# ECP5U & ECP5UM caBGA554 Pin Migration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Revision 1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Revised Mar 19, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Please read note at the bottom on ECP5U & ECP5UM migration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LFE5U-45,,,,,,,,LFE5UM-45,,,,,,,,LFE5U-85,,,,,,,,LFE5UM-85,,,,,,
Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin Function,Bank,Dual Function,Differential,True LVDS,DQS
A2,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-,,A2,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-,,A2,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-,,A2,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-
A3,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-,,A3,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-,,A3,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-,,A3,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-
A4,PT6B,0,-,Comp_OF_PT6A,-,-,,A4,PT6B,0,-,Comp_OF_PT6A,-,-,,A4,PT6B,0,-,Comp_OF_PT6A,-,-,,A4,PT6B,0,-,Comp_OF_PT6A,-,-
A5,PT15A,0,-,True_OF_PT15B,-,-,,A5,PT15A,0,-,True_OF_PT15B,-,-,,A5,PT15A,0,-,True_OF_PT15B,-,-,,A5,PT15A,0,-,True_OF_PT15B,-,-
A6,PT15B,0,-,Comp_OF_PT15A,-,-,,A6,PT15B,0,-,Comp_OF_PT15A,-,-,,A6,PT15B,0,-,Comp_OF_PT15A,-,-,,A6,PT15B,0,-,Comp_OF_PT15A,-,-
A8,PT18A,0,-,True_OF_PT18B,-,-,,A8,PT18A,0,-,True_OF_PT18B,-,-,,A8,PT18A,0,-,True_OF_PT18B,-,-,,A8,PT18A,0,-,True_OF_PT18B,-,-
A9,PT18B,0,-,Comp_OF_PT18A,-,-,,A9,PT18B,0,-,Comp_OF_PT18A,-,-,,A9,PT18B,0,-,Comp_OF_PT18A,-,-,,A9,PT18B,0,-,Comp_OF_PT18A,-,-
A10,PT31A,0,-,True_OF_PT31B,-,-,,A10,PT31A,0,-,True_OF_PT31B,-,-,,A10,PT58A,0,-,True_OF_PT58B,-,-,,A10,PT58A,0,-,True_OF_PT58B,-,-
A11,PT31B,0,-,Comp_OF_PT31A,-,-,,A11,PT31B,0,-,Comp_OF_PT31A,-,-,,A11,PT58B,0,-,Comp_OF_PT58A,-,-,,A11,PT58B,0,-,Comp_OF_PT58A,-,-
A12,PT38A,0,PCLKT0_0,True_OF_PT38B,-,-,,A12,PT38A,0,PCLKT0_0,True_OF_PT38B,-,-,,A12,PT65A,0,PCLKT0_0,True_OF_PT65B,-,-,,A12,PT65A,0,PCLKT0_0,True_OF_PT65B,-,-
A13,PT38B,0,PCLKC0_0,Comp_OF_PT38A,-,-,,A13,PT38B,0,PCLKC0_0,Comp_OF_PT38A,-,-,,A13,PT65B,0,PCLKC0_0,Comp_OF_PT65A,-,-,,A13,PT65B,0,PCLKC0_0,Comp_OF_PT65A,-,-
A14,PT51A,1,-,True_OF_PT51B,-,-,,A14,PT51A,1,-,True_OF_PT51B,-,-,,A14,PT78A,1,-,True_OF_PT78B,-,-,,A14,PT78A,1,-,True_OF_PT78B,-,-
A15,PT51B,1,-,Comp_OF_PT51A,-,-,,A15,PT51B,1,-,Comp_OF_PT51A,-,-,,A15,PT78B,1,-,Comp_OF_PT78A,-,-,,A15,PT78B,1,-,Comp_OF_PT78A,-,-
A16,PT58A,1,-,True_OF_PT58B,-,-,,A16,PT58A,1,-,True_OF_PT58B,-,-,,A16,PT85A,1,-,True_OF_PT85B,-,-,,A16,PT85A,1,-,True_OF_PT85B,-,-
A17,PT58B,1,-,Comp_OF_PT58A,-,-,,A17,PT58B,1,-,Comp_OF_PT58A,-,-,,A17,PT85B,1,-,Comp_OF_PT85A,-,-,,A17,PT85B,1,-,Comp_OF_PT85A,-,-
A18,PT71A,1,-,True_OF_PT71B,-,-,,A18,PT71A,1,-,True_OF_PT71B,-,-,,A18,PT107A,1,-,True_OF_PT107B,-,-,,A18,PT107A,1,-,True_OF_PT107B,-,-
A19,PT71B,1,-,Comp_OF_PT71A,-,-,,A19,PT71B,1,-,Comp_OF_PT71A,-,-,,A19,PT107B,1,-,Comp_OF_PT107A,-,-,,A19,PT107B,1,-,Comp_OF_PT107A,-,-
A21,PT74A,1,-,True_OF_PT74B,-,-,,A21,PT74A,1,-,True_OF_PT74B,-,-,,A21,PT110A,1,-,True_OF_PT110B,-,-,,A21,PT110A,1,-,True_OF_PT110B,-,-
A22,PT74B,1,-,Comp_OF_PT74A,-,-,,A22,PT74B,1,-,Comp_OF_PT74A,-,-,,A22,PT110B,1,-,Comp_OF_PT110A,-,-,,A22,PT110B,1,-,Comp_OF_PT110A,-,-
A23,PT83A,1,-,True_OF_PT83B,-,-,,A23,PT83A,1,-,True_OF_PT83B,-,-,,A23,PT119A,1,-,True_OF_PT119B,-,-,,A23,PT119A,1,-,True_OF_PT119B,-,-
A24,PT85A,1,URC_GPLL1T_IN,True_OF_PT85B,-,-,,A24,PT85A,1,URC_GPLL1T_IN,True_OF_PT85B,-,-,,A24,PT121A,1,URC_GPLL1T_IN,True_OF_PT121B,-,-,,A24,PT121A,1,URC_GPLL1T_IN,True_OF_PT121B,-,-
A25,PT85B,1,URC_GPLL1C_IN,Comp_OF_PT85A,-,-,,A25,PT85B,1,URC_GPLL1C_IN,Comp_OF_PT85A,-,-,,A25,PT121B,1,URC_GPLL1C_IN,Comp_OF_PT121A,-,-,,A25,PT121B,1,URC_GPLL1C_IN,Comp_OF_PT121A,-,-
B1,PL14C,7,-,True_OF_PL14D,-,LDQ17,,B1,PL14C,7,-,True_OF_PL14D,-,LDQ17,,B1,PL14C,7,-,True_OF_PL14D,-,LDQ17,,B1,PL14C,7,-,True_OF_PL14D,-,LDQ17
B2,GND,-,-,-,-,-,,B2,GND,-,-,-,-,-,,B2,GND,-,-,-,-,-,,B2,GND,-,-,-,-,-
B3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17,,B3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17,,B3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17,,B3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17
B4,PT6A,0,-,True_OF_PT6B,-,-,,B4,PT6A,0,-,True_OF_PT6B,-,-,,B4,PT6A,0,-,True_OF_PT6B,-,-,,B4,PT6A,0,-,True_OF_PT6B,-,-
B5,GND,-,-,-,-,-,,B5,GND,-,-,-,-,-,,B5,GND,-,-,-,-,-,,B5,GND,-,-,-,-,-
B6,PT13B,0,-,Comp_OF_PT13A,-,-,,B6,PT13B,0,-,Comp_OF_PT13A,-,-,,B6,PT13B,0,-,Comp_OF_PT13A,-,-,,B6,PT13B,0,-,Comp_OF_PT13A,-,-
B8,PT20A,0,-,True_OF_PT20B,-,-,,B8,PT20A,0,-,True_OF_PT20B,-,-,,B8,PT20A,0,-,True_OF_PT20B,-,-,,B8,PT20A,0,-,True_OF_PT20B,-,-
B9,GND,-,-,-,-,-,,B9,GND,-,-,-,-,-,,B9,GND,-,-,-,-,-,,B9,GND,-,-,-,-,-
B10,PT29B,0,-,Comp_OF_PT29A,-,-,,B10,PT29B,0,-,Comp_OF_PT29A,-,-,,B10,PT56B,0,-,Comp_OF_PT56A,-,-,,B10,PT56B,0,-,Comp_OF_PT56A,-,-
B11,PT33B,0,GR_PCLK0_0,Comp_OF_PT33A,-,-,,B11,PT33B,0,GR_PCLK0_0,Comp_OF_PT33A,-,-,,B11,PT60B,0,GR_PCLK0_0,Comp_OF_PT60A,-,-,,B11,PT60B,0,GR_PCLK0_0,Comp_OF_PT60A,-,-
B12,GND,-,-,-,-,-,,B12,GND,-,-,-,-,-,,B12,GND,-,-,-,-,-,,B12,GND,-,-,-,-,-
B13,PT49A,1,-,True_OF_PT49B,-,-,,B13,PT49A,1,-,True_OF_PT49B,-,-,,B13,PT76A,1,-,True_OF_PT76B,-,-,,B13,PT76A,1,-,True_OF_PT76B,-,-
B14,PT49B,1,-,Comp_OF_PT49A,-,-,,B14,PT49B,1,-,Comp_OF_PT49A,-,-,,B14,PT76B,1,-,Comp_OF_PT76A,-,-,,B14,PT76B,1,-,Comp_OF_PT76A,-,-
B15,GND,-,-,-,-,-,,B15,GND,-,-,-,-,-,,B15,GND,-,-,-,-,-,,B15,GND,-,-,-,-,-
B16,PT56A,1,-,True_OF_PT56B,-,-,,B16,PT56A,1,-,True_OF_PT56B,-,-,,B16,PT83A,1,-,True_OF_PT83B,-,-,,B16,PT83A,1,-,True_OF_PT83B,-,-
B17,PT60A,1,-,True_OF_PT60B,-,-,,B17,PT60A,1,-,True_OF_PT60B,-,-,,B17,PT96A,1,-,True_OF_PT96B,-,-,,B17,PT96A,1,-,True_OF_PT96B,-,-
B18,GND,-,-,-,-,-,,B18,GND,-,-,-,-,-,,B18,GND,-,-,-,-,-,,B18,GND,-,-,-,-,-
B19,PT69B,1,-,Comp_OF_PT69A,-,-,,B19,PT69B,1,-,Comp_OF_PT69A,-,-,,B19,PT105B,1,-,Comp_OF_PT105A,-,-,,B19,PT105B,1,-,Comp_OF_PT105A,-,-
B21,PT76A,1,-,True_OF_PT76B,-,-,,B21,PT76A,1,-,True_OF_PT76B,-,-,,B21,PT112A,1,-,True_OF_PT112B,-,-,,B21,PT112A,1,-,True_OF_PT112B,-,-
B22,GND,-,-,-,-,-,,B22,GND,-,-,-,-,-,,B22,GND,-,-,-,-,-,,B22,GND,-,-,-,-,-
B23,PT83B,1,-,Comp_OF_PT83A,-,-,,B23,PT83B,1,-,Comp_OF_PT83A,-,-,,B23,PT119B,1,-,Comp_OF_PT119A,-,-,,B23,PT119B,1,-,Comp_OF_PT119A,-,-
B24,PR14D,2,-,Comp_OF_PR14C,-,RDQ17,,B24,PR14D,2,-,Comp_OF_PR14C,-,RDQ17,,B24,PR14D,2,-,Comp_OF_PR14C,-,RDQ17,,B24,PR14D,2,-,Comp_OF_PR14C,-,RDQ17
B25,GND,-,-,-,-,-,,B25,GND,-,-,-,-,-,,B25,GND,-,-,-,-,-,,B25,GND,-,-,-,-,-
B26,PR14C,2,-,True_OF_PR14D,-,RDQ17,,B26,PR14C,2,-,True_OF_PR14D,-,RDQ17,,B26,PR14C,2,-,True_OF_PR14D,-,RDQ17,,B26,PR14C,2,-,True_OF_PR14D,-,RDQ17
C1,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17,,C1,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17,,C1,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17,,C1,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17
C2,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17,,C2,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17,,C2,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17,,C2,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17
C3,PL11D,7,-,Comp_OF_PL11C,-,LDQ17,,C3,PL11D,7,-,Comp_OF_PL11C,-,LDQ17,,C3,PL11D,7,-,Comp_OF_PL11C,-,LDQ17,,C3,PL11D,7,-,Comp_OF_PL11C,-,LDQ17
C4,PL11C,7,-,True_OF_PL11D,-,LDQ17,,C4,PL11C,7,-,True_OF_PL11D,-,LDQ17,,C4,PL11C,7,-,True_OF_PL11D,-,LDQ17,,C4,PL11C,7,-,True_OF_PL11D,-,LDQ17
C5,PT9B,0,-,Comp_OF_PT9A,-,-,,C5,PT9B,0,-,Comp_OF_PT9A,-,-,,C5,PT9B,0,-,Comp_OF_PT9A,-,-,,C5,PT9B,0,-,Comp_OF_PT9A,-,-
C6,PT13A,0,-,True_OF_PT13B,-,-,,C6,PT13A,0,-,True_OF_PT13B,-,-,,C6,PT13A,0,-,True_OF_PT13B,-,-,,C6,PT13A,0,-,True_OF_PT13B,-,-
C8,PT20B,0,-,Comp_OF_PT20A,-,-,,C8,PT20B,0,-,Comp_OF_PT20A,-,-,,C8,PT20B,0,-,Comp_OF_PT20A,-,-,,C8,PT20B,0,-,Comp_OF_PT20A,-,-
C9,PT24B,0,-,Comp_OF_PT24A,-,-,,C9,PT24B,0,-,Comp_OF_PT24A,-,-,,C9,PT51B,0,-,Comp_OF_PT51A,-,-,,C9,PT51B,0,-,Comp_OF_PT51A,-,-
C10,PT29A,0,-,True_OF_PT29B,-,-,,C10,PT29A,0,-,True_OF_PT29B,-,-,,C10,PT56A,0,-,True_OF_PT56B,-,-,,C10,PT56A,0,-,True_OF_PT56B,-,-
C11,PT33A,0,GR_PCLK0_1,True_OF_PT33B,-,-,,C11,PT33A,0,GR_PCLK0_1,True_OF_PT33B,-,-,,C11,PT60A,0,GR_PCLK0_1,True_OF_PT60B,-,-,,C11,PT60A,0,GR_PCLK0_1,True_OF_PT60B,-,-
C12,NC,-,-,-,-,-,,C12,NC,-,-,-,-,-,,C12,NC,-,-,-,-,-,,C12,NC,-,-,-,-,-
C13,PT47A,1,GR_PCLK1_0,True_OF_PT47B,-,-,,C13,PT47A,1,GR_PCLK1_0,True_OF_PT47B,-,-,,C13,PT74A,1,GR_PCLK1_0,True_OF_PT74B,-,-,,C13,PT74A,1,GR_PCLK1_0,True_OF_PT74B,-,-
C14,PT47B,1,GR_PCLK1_1,Comp_OF_PT47A,-,-,,C14,PT47B,1,GR_PCLK1_1,Comp_OF_PT47A,-,-,,C14,PT74B,1,GR_PCLK1_1,Comp_OF_PT74A,-,-,,C14,PT74B,1,GR_PCLK1_1,Comp_OF_PT74A,-,-
C15,NC,-,-,-,-,-,,C15,NC,-,-,-,-,-,,C15,NC,-,-,-,-,-,,C15,NC,-,-,-,-,-
C16,PT56B,1,-,Comp_OF_PT56A,-,-,,C16,PT56B,1,-,Comp_OF_PT56A,-,-,,C16,PT83B,1,-,Comp_OF_PT83A,-,-,,C16,PT83B,1,-,Comp_OF_PT83A,-,-
C17,PT60B,1,-,Comp_OF_PT60A,-,-,,C17,PT60B,1,-,Comp_OF_PT60A,-,-,,C17,PT96B,1,-,Comp_OF_PT96A,-,-,,C17,PT96B,1,-,Comp_OF_PT96A,-,-
C18,PT65A,1,-,True_OF_PT65B,-,-,,C18,PT65A,1,-,True_OF_PT65B,-,-,,C18,PT101A,1,-,True_OF_PT101B,-,-,,C18,PT101A,1,-,True_OF_PT101B,-,-
C19,PT69A,1,-,True_OF_PT69B,-,-,,C19,PT69A,1,-,True_OF_PT69B,-,-,,C19,PT105A,1,-,True_OF_PT105B,-,-,,C19,PT105A,1,-,True_OF_PT105B,-,-
C21,PT76B,1,-,Comp_OF_PT76A,-,-,,C21,PT76B,1,-,Comp_OF_PT76A,-,-,,C21,PT112B,1,-,Comp_OF_PT112A,-,-,,C21,PT112B,1,-,Comp_OF_PT112A,-,-
C22,PT80A,1,-,True_OF_PT80B,-,-,,C22,PT80A,1,-,True_OF_PT80B,-,-,,C22,PT116A,1,-,True_OF_PT116B,-,-,,C22,PT116A,1,-,True_OF_PT116B,-,-
C23,PR11C,2,-,True_OF_PR11D,-,RDQ17,,C23,PR11C,2,-,True_OF_PR11D,-,RDQ17,,C23,PR11C,2,-,True_OF_PR11D,-,RDQ17,,C23,PR11C,2,-,True_OF_PR11D,-,RDQ17
C24,PR11D,2,-,Comp_OF_PR11C,-,RDQ17,,C24,PR11D,2,-,Comp_OF_PR11C,-,RDQ17,,C24,PR11D,2,-,Comp_OF_PR11C,-,RDQ17,,C24,PR11D,2,-,Comp_OF_PR11C,-,RDQ17
C25,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17,,C25,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17,,C25,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17,,C25,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17
C26,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17,,C26,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17,,C26,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17,,C26,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17
D1,PL17D,7,-,Comp_OF_PL17C,-,LDQ17,,D1,PL17D,7,-,Comp_OF_PL17C,-,LDQ17,,D1,PL17D,7,-,Comp_OF_PL17C,-,LDQ17,,D1,PL17D,7,-,Comp_OF_PL17C,-,LDQ17
D2,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17,,D2,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17,,D2,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17,,D2,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17
D3,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17,,D3,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17,,D3,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17,,D3,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17
D4,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17,,D4,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17,,D4,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17,,D4,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17
D5,PT9A,0,-,True_OF_PT9B,-,-,,D5,PT9A,0,-,True_OF_PT9B,-,-,,D5,PT9A,0,-,True_OF_PT9B,-,-,,D5,PT9A,0,-,True_OF_PT9B,-,-
D6,PT11B,0,-,Comp_OF_PT11A,-,-,,D6,PT11B,0,-,Comp_OF_PT11A,-,-,,D6,PT11B,0,-,Comp_OF_PT11A,-,-,,D6,PT11B,0,-,Comp_OF_PT11A,-,-
D8,PT22B,0,-,Comp_OF_PT22A,-,-,,D8,PT22B,0,-,Comp_OF_PT22A,-,-,,D8,PT49B,0,-,Comp_OF_PT49A,-,-,,D8,PT49B,0,-,Comp_OF_PT49A,-,-
D9,PT24A,0,-,True_OF_PT24B,-,-,,D9,PT24A,0,-,True_OF_PT24B,-,-,,D9,PT51A,0,-,True_OF_PT51B,-,-,,D9,PT51A,0,-,True_OF_PT51B,-,-
D10,PT27B,0,-,Comp_OF_PT27A,-,-,,D10,PT27B,0,-,Comp_OF_PT27A,-,-,,D10,PT54B,0,-,Comp_OF_PT54A,-,-,,D10,PT54B,0,-,Comp_OF_PT54A,-,-
D11,PT36B,0,PCLKC0_1,Comp_OF_PT36A,-,-,,D11,PT36B,0,PCLKC0_1,Comp_OF_PT36A,-,-,,D11,PT63B,0,PCLKC0_1,Comp_OF_PT63A,-,-,,D11,PT63B,0,PCLKC0_1,Comp_OF_PT63A,-,-
D12,NC,-,-,-,-,-,,D12,NC,-,-,-,-,-,,D12,NC,-,-,-,-,-,,D12,NC,-,-,-,-,-
D13,PT44A,1,PCLKT1_0,True_OF_PT44B,-,-,,D13,PT44A,1,PCLKT1_0,True_OF_PT44B,-,-,,D13,PT71A,1,PCLKT1_0,True_OF_PT71B,-,-,,D13,PT71A,1,PCLKT1_0,True_OF_PT71B,-,-
D14,PT44B,1,PCLKC1_0,Comp_OF_PT44A,-,-,,D14,PT44B,1,PCLKC1_0,Comp_OF_PT44A,-,-,,D14,PT71B,1,PCLKC1_0,Comp_OF_PT71A,-,-,,D14,PT71B,1,PCLKC1_0,Comp_OF_PT71A,-,-
D15,NC,-,-,-,-,-,,D15,NC,-,-,-,-,-,,D15,NC,-,-,-,-,-,,D15,NC,-,-,-,-,-
D16,PT53A,1,-,True_OF_PT53B,-,-,,D16,PT53A,1,-,True_OF_PT53B,-,-,,D16,PT80A,1,-,True_OF_PT80B,-,-,,D16,PT80A,1,-,True_OF_PT80B,-,-
D17,PT62A,1,-,True_OF_PT62B,-,-,,D17,PT62A,1,-,True_OF_PT62B,-,-,,D17,PT98A,1,-,True_OF_PT98B,-,-,,D17,PT98A,1,-,True_OF_PT98B,-,-
D18,PT65B,1,-,Comp_OF_PT65A,-,-,,D18,PT65B,1,-,Comp_OF_PT65A,-,-,,D18,PT101B,1,-,Comp_OF_PT101A,-,-,,D18,PT101B,1,-,Comp_OF_PT101A,-,-
D19,PT67B,1,-,Comp_OF_PT67A,-,-,,D19,PT67B,1,-,Comp_OF_PT67A,-,-,,D19,PT103B,1,-,Comp_OF_PT103A,-,-,,D19,PT103B,1,-,Comp_OF_PT103A,-,-
D21,PT78A,1,-,True_OF_PT78B,-,-,,D21,PT78A,1,-,True_OF_PT78B,-,-,,D21,PT114A,1,-,True_OF_PT114B,-,-,,D21,PT114A,1,-,True_OF_PT114B,-,-
D22,PT80B,1,-,Comp_OF_PT80A,-,-,,D22,PT80B,1,-,Comp_OF_PT80A,-,-,,D22,PT116B,1,-,Comp_OF_PT116A,-,-,,D22,PT116B,1,-,Comp_OF_PT116A,-,-
D23,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17,,D23,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17,,D23,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17,,D23,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17
D24,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17,,D24,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17,,D24,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17,,D24,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17
D25,PR17A,2,-,True_OF_PR17B,TRUE,RDQS17,,D25,PR17A,2,-,True_OF_PR17B,TRUE,RDQS17,,D25,PR17A,2,-,True_OF_PR17B,TRUE,RDQS17,,D25,PR17A,2,-,True_OF_PR17B,TRUE,RDQS17
D26,PR17D,2,-,Comp_OF_PR17C,-,RDQ17,,D26,PR17D,2,-,Comp_OF_PR17C,-,RDQ17,,D26,PR17D,2,-,Comp_OF_PR17C,-,RDQ17,,D26,PR17D,2,-,Comp_OF_PR17C,-,RDQ17
