# ECP5U & ECP5UM caBGA554 Pin Migration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K24,PR38C,3,GR_PCLK3_1,True_OF_PR38D,-,RDQ41,,K24,PR38C,3,GR_PCLK3_1,True_OF_PR38D,-,RDQ41,,K24,PR50C,3,GR_PCLK3_1,True_OF_PR50D,-,RDQ53,,K24,PR50C,3,GR_PCLK3_1,True_OF_PR50D,-,RDQ53
K25,PR38A,3,GR_PCLK3_0,True_OF_PR38B,TRUE,RDQ41,,K25,PR38A,3,GR_PCLK3_0,True_OF_PR38B,TRUE,RDQ41,,K25,PR50A,3,GR_PCLK3_0,True_OF_PR50B,TRUE,RDQ53,,K25,PR50A,3,GR_PCLK3_0,True_OF_PR50B,TRUE,RDQ53
K26,PR41C,3,-,True_OF_PR41D,-,RDQ41,,K26,PR41C,3,-,True_OF_PR41D,-,RDQ41,,K26,PR53C,3,-,True_OF_PR53D,-,RDQ53,,K26,PR53C,3,-,True_OF_PR53D,-,RDQ53
L1,PL41D,6,-,Comp_OF_PL41C,-,LDQ41,,L1,PL41D,6,-,Comp_OF_PL41C,-,LDQ41,,L1,PL53D,6,-,Comp_OF_PL53C,-,LDQ53,,L1,PL53D,6,-,Comp_OF_PL53C,-,LDQ53
L2,PL41A,6,-,True_OF_PL41B,TRUE,LDQS41,,L2,PL41A,6,-,True_OF_PL41B,TRUE,LDQS41,,L2,PL53A,6,-,True_OF_PL53B,TRUE,LDQS53,,L2,PL53A,6,-,True_OF_PL53B,TRUE,LDQS53
L3,PL38D,6,-,Comp_OF_PL38C,-,LDQ41,,L3,PL38D,6,-,Comp_OF_PL38C,-,LDQ41,,L3,PL50D,6,-,Comp_OF_PL50C,-,LDQ53,,L3,PL50D,6,-,Comp_OF_PL50C,-,LDQ53
L4,PL32B,7,PCLKC7_1,Comp_OF_PL32A,TRUE,LDQ29,,L4,PL32B,7,PCLKC7_1,Comp_OF_PL32A,TRUE,LDQ29,,L4,PL44B,7,PCLKC7_1,Comp_OF_PL44A,TRUE,LDQ41,,L4,PL44B,7,PCLKC7_1,Comp_OF_PL44A,TRUE,LDQ41
L5,PL26D,7,-,Comp_OF_PL26C,-,LDQ29,,L5,PL26D,7,-,Comp_OF_PL26C,-,LDQ29,,L5,PL38D,7,-,Comp_OF_PL38C,-,LDQ41,,L5,PL38D,7,-,Comp_OF_PL38C,-,LDQ41
L8,VCCAUX,-,-,-,-,-,,L8,VCCAUX,-,-,-,-,-,,L8,VCCAUX,-,-,-,-,-,,L8,VCCAUX,-,-,-,-,-
L9,GND,-,-,-,-,-,,L9,GND,-,-,-,-,-,,L9,GND,-,-,-,-,-,,L9,GND,-,-,-,-,-
L10,VCC,-,-,-,-,-,,L10,VCC,-,-,-,-,-,,L10,VCC,-,-,-,-,-,,L10,VCC,-,-,-,-,-
L11,GND,-,-,-,-,-,,L11,GND,-,-,-,-,-,,L11,GND,-,-,-,-,-,,L11,GND,-,-,-,-,-
L12,GND,-,-,-,-,-,,L12,GND,-,-,-,-,-,,L12,GND,-,-,-,-,-,,L12,GND,-,-,-,-,-
L13,GND,-,-,-,-,-,,L13,GND,-,-,-,-,-,,L13,GND,-,-,-,-,-,,L13,GND,-,-,-,-,-
L14,GND,-,-,-,-,-,,L14,GND,-,-,-,-,-,,L14,GND,-,-,-,-,-,,L14,GND,-,-,-,-,-
L15,GND,-,-,-,-,-,,L15,GND,-,-,-,-,-,,L15,GND,-,-,-,-,-,,L15,GND,-,-,-,-,-
L16,GND,-,-,-,-,-,,L16,GND,-,-,-,-,-,,L16,GND,-,-,-,-,-,,L16,GND,-,-,-,-,-
L17,VCC,-,-,-,-,-,,L17,VCC,-,-,-,-,-,,L17,VCC,-,-,-,-,-,,L17,VCC,-,-,-,-,-
L18,GND,-,-,-,-,-,,L18,GND,-,-,-,-,-,,L18,GND,-,-,-,-,-,,L18,GND,-,-,-,-,-
L19,VCCIO2,2,-,-,-,-,,L19,VCCIO2,2,-,-,-,-,,L19,VCCIO2,2,-,-,-,-,,L19,VCCIO2,2,-,-,-,-
L22,PR26D,2,-,Comp_OF_PR26C,-,RDQ29,,L22,PR26D,2,-,Comp_OF_PR26C,-,RDQ29,,L22,PR38D,2,-,Comp_OF_PR38C,-,RDQ41,,L22,PR38D,2,-,Comp_OF_PR38C,-,RDQ41
L23,PR32B,2,PCLKC2_1,Comp_OF_PR32A,TRUE,RDQ29,,L23,PR32B,2,PCLKC2_1,Comp_OF_PR32A,TRUE,RDQ29,,L23,PR44B,2,PCLKC2_1,Comp_OF_PR44A,TRUE,RDQ41,,L23,PR44B,2,PCLKC2_1,Comp_OF_PR44A,TRUE,RDQ41
L24,PR38D,3,-,Comp_OF_PR38C,-,RDQ41,,L24,PR38D,3,-,Comp_OF_PR38C,-,RDQ41,,L24,PR50D,3,-,Comp_OF_PR50C,-,RDQ53,,L24,PR50D,3,-,Comp_OF_PR50C,-,RDQ53
L25,PR41A,3,-,True_OF_PR41B,TRUE,RDQS41,,L25,PR41A,3,-,True_OF_PR41B,TRUE,RDQS41,,L25,PR53A,3,-,True_OF_PR53B,TRUE,RDQS53,,L25,PR53A,3,-,True_OF_PR53B,TRUE,RDQS53
L26,PR41D,3,-,Comp_OF_PR41C,-,RDQ41,,L26,PR41D,3,-,Comp_OF_PR41C,-,RDQ41,,L26,PR53D,3,-,Comp_OF_PR53C,-,RDQ53,,L26,PR53D,3,-,Comp_OF_PR53C,-,RDQ53
M1,PL41B,6,-,Comp_OF_PL41A,TRUE,LDQSN41,,M1,PL41B,6,-,Comp_OF_PL41A,TRUE,LDQSN41,,M1,PL53B,6,-,Comp_OF_PL53A,TRUE,LDQSN53,,M1,PL53B,6,-,Comp_OF_PL53A,TRUE,LDQSN53
M2,GND,-,-,-,-,-,,M2,GND,-,-,-,-,-,,M2,GND,-,-,-,-,-,,M2,GND,-,-,-,-,-
M3,PL44D,6,-,Comp_OF_PL44C,-,LDQ41,,M3,PL44D,6,-,Comp_OF_PL44C,-,LDQ41,,M3,PL56D,6,-,Comp_OF_PL56C,-,LDQ53,,M3,PL56D,6,-,Comp_OF_PL56C,-,LDQ53
M4,PL29D,7,-,Comp_OF_PL29C,-,LDQ29,,M4,PL29D,7,-,Comp_OF_PL29C,-,LDQ29,,M4,PL41D,7,-,Comp_OF_PL41C,-,LDQ41,,M4,PL41D,7,-,Comp_OF_PL41C,-,LDQ41
M5,GND,-,-,-,-,-,,M5,GND,-,-,-,-,-,,M5,GND,-,-,-,-,-,,M5,GND,-,-,-,-,-
M6,PL29C,7,GR_PCLK7_0,True_OF_PL29D,-,LDQ29,,M6,PL29C,7,GR_PCLK7_0,True_OF_PL29D,-,LDQ29,,M6,PL41C,7,GR_PCLK7_0,True_OF_PL41D,-,LDQ41,,M6,PL41C,7,GR_PCLK7_0,True_OF_PL41D,-,LDQ41
M8,VCCIO7,7,-,-,-,-,,M8,VCCIO7,7,-,-,-,-,,M8,VCCIO7,7,-,-,-,-,,M8,VCCIO7,7,-,-,-,-
M9,GND,-,-,-,-,-,,M9,GND,-,-,-,-,-,,M9,GND,-,-,-,-,-,,M9,GND,-,-,-,-,-
M10,VCC,-,-,-,-,-,,M10,VCC,-,-,-,-,-,,M10,VCC,-,-,-,-,-,,M10,VCC,-,-,-,-,-
M11,GND,-,-,-,-,-,,M11,GND,-,-,-,-,-,,M11,GND,-,-,-,-,-,,M11,GND,-,-,-,-,-
M12,GND,-,-,-,-,-,,M12,GND,-,-,-,-,-,,M12,GND,-,-,-,-,-,,M12,GND,-,-,-,-,-
M13,GND,-,-,-,-,-,,M13,GND,-,-,-,-,-,,M13,GND,-,-,-,-,-,,M13,GND,-,-,-,-,-
M14,GND,-,-,-,-,-,,M14,GND,-,-,-,-,-,,M14,GND,-,-,-,-,-,,M14,GND,-,-,-,-,-
M15,GND,-,-,-,-,-,,M15,GND,-,-,-,-,-,,M15,GND,-,-,-,-,-,,M15,GND,-,-,-,-,-
M16,GND,-,-,-,-,-,,M16,GND,-,-,-,-,-,,M16,GND,-,-,-,-,-,,M16,GND,-,-,-,-,-
M17,VCC,-,-,-,-,-,,M17,VCC,-,-,-,-,-,,M17,VCC,-,-,-,-,-,,M17,VCC,-,-,-,-,-
M18,GND,-,-,-,-,-,,M18,GND,-,-,-,-,-,,M18,GND,-,-,-,-,-,,M18,GND,-,-,-,-,-
M19,VCCIO2,2,-,-,-,-,,M19,VCCIO2,2,-,-,-,-,,M19,VCCIO2,2,-,-,-,-,,M19,VCCIO2,2,-,-,-,-
M21,PR29C,2,GR_PCLK2_0,True_OF_PR29D,-,RDQ29,,M21,PR29C,2,GR_PCLK2_0,True_OF_PR29D,-,RDQ29,,M21,PR41C,2,GR_PCLK2_0,True_OF_PR41D,-,RDQ41,,M21,PR41C,2,GR_PCLK2_0,True_OF_PR41D,-,RDQ41
M22,GND,-,-,-,-,-,,M22,GND,-,-,-,-,-,,M22,GND,-,-,-,-,-,,M22,GND,-,-,-,-,-
M23,PR29D,2,-,Comp_OF_PR29C,-,RDQ29,,M23,PR29D,2,-,Comp_OF_PR29C,-,RDQ29,,M23,PR41D,2,-,Comp_OF_PR41C,-,RDQ41,,M23,PR41D,2,-,Comp_OF_PR41C,-,RDQ41
M24,PR44D,3,-,Comp_OF_PR44C,-,RDQ41,,M24,PR44D,3,-,Comp_OF_PR44C,-,RDQ41,,M24,PR56D,3,-,Comp_OF_PR56C,-,RDQ53,,M24,PR56D,3,-,Comp_OF_PR56C,-,RDQ53
M25,GND,-,-,-,-,-,,M25,GND,-,-,-,-,-,,M25,GND,-,-,-,-,-,,M25,GND,-,-,-,-,-
M26,PR41B,3,-,Comp_OF_PR41A,TRUE,RDQSN41,,M26,PR41B,3,-,Comp_OF_PR41A,TRUE,RDQSN41,,M26,PR53B,3,-,Comp_OF_PR53A,TRUE,RDQSN53,,M26,PR53B,3,-,Comp_OF_PR53A,TRUE,RDQSN53
N1,PL44A,6,-,True_OF_PL44B,TRUE,LDQ41,,N1,PL44A,6,-,True_OF_PL44B,TRUE,LDQ41,,N1,PL56A,6,-,True_OF_PL56B,TRUE,LDQ53,,N1,PL56A,6,-,True_OF_PL56B,TRUE,LDQ53
N2,PL44B,6,VREF1_6,Comp_OF_PL44A,TRUE,LDQ41,,N2,PL44B,6,VREF1_6,Comp_OF_PL44A,TRUE,LDQ41,,N2,PL56B,6,VREF1_6,Comp_OF_PL56A,TRUE,LDQ53,,N2,PL56B,6,VREF1_6,Comp_OF_PL56A,TRUE,LDQ53
N3,PL44C,6,-,True_OF_PL44D,-,LDQ41,,N3,PL44C,6,-,True_OF_PL44D,-,LDQ41,,N3,PL56C,6,-,True_OF_PL56D,-,LDQ53,,N3,PL56C,6,-,True_OF_PL56D,-,LDQ53
N4,PL47D,6,-,Comp_OF_PL47C,-,LDQ53,,N4,PL47D,6,-,Comp_OF_PL47C,-,LDQ53,,N4,PL71D,6,-,Comp_OF_PL71C,-,LDQ77,,N4,PL71D,6,-,Comp_OF_PL71C,-,LDQ77
N5,PL32D,7,PCLKC7_0,Comp_OF_PL32C,-,LDQ29,,N5,PL32D,7,PCLKC7_0,Comp_OF_PL32C,-,LDQ29,,N5,PL44D,7,PCLKC7_0,Comp_OF_PL44C,-,LDQ41,,N5,PL44D,7,PCLKC7_0,Comp_OF_PL44C,-,LDQ41
N6,PL32C,7,PCLKT7_0,True_OF_PL32D,-,LDQ29,,N6,PL32C,7,PCLKT7_0,True_OF_PL32D,-,LDQ29,,N6,PL44C,7,PCLKT7_0,True_OF_PL44D,-,LDQ41,,N6,PL44C,7,PCLKT7_0,True_OF_PL44D,-,LDQ41
N8,VCCIO7,7,-,-,-,-,,N8,VCCIO7,7,-,-,-,-,,N8,VCCIO7,7,-,-,-,-,,N8,VCCIO7,7,-,-,-,-
N9,GND,-,-,-,-,-,,N9,GND,-,-,-,-,-,,N9,GND,-,-,-,-,-,,N9,GND,-,-,-,-,-
N10,VCC,-,-,-,-,-,,N10,VCC,-,-,-,-,-,,N10,VCC,-,-,-,-,-,,N10,VCC,-,-,-,-,-
N11,GND,-,-,-,-,-,,N11,GND,-,-,-,-,-,,N11,GND,-,-,-,-,-,,N11,GND,-,-,-,-,-
N12,GND,-,-,-,-,-,,N12,GND,-,-,-,-,-,,N12,GND,-,-,-,-,-,,N12,GND,-,-,-,-,-
N13,GND,-,-,-,-,-,,N13,GND,-,-,-,-,-,,N13,GND,-,-,-,-,-,,N13,GND,-,-,-,-,-
N14,GND,-,-,-,-,-,,N14,GND,-,-,-,-,-,,N14,GND,-,-,-,-,-,,N14,GND,-,-,-,-,-
N15,GND,-,-,-,-,-,,N15,GND,-,-,-,-,-,,N15,GND,-,-,-,-,-,,N15,GND,-,-,-,-,-
N16,GND,-,-,-,-,-,,N16,GND,-,-,-,-,-,,N16,GND,-,-,-,-,-,,N16,GND,-,-,-,-,-
N17,VCC,-,-,-,-,-,,N17,VCC,-,-,-,-,-,,N17,VCC,-,-,-,-,-,,N17,VCC,-,-,-,-,-
N18,GND,-,-,-,-,-,,N18,GND,-,-,-,-,-,,N18,GND,-,-,-,-,-,,N18,GND,-,-,-,-,-
N19,VCCIO2,2,-,-,-,-,,N19,VCCIO2,2,-,-,-,-,,N19,VCCIO2,2,-,-,-,-,,N19,VCCIO2,2,-,-,-,-
N21,PR32C,2,PCLKT2_0,True_OF_PR32D,-,RDQ29,,N21,PR32C,2,PCLKT2_0,True_OF_PR32D,-,RDQ29,,N21,PR44C,2,PCLKT2_0,True_OF_PR44D,-,RDQ41,,N21,PR44C,2,PCLKT2_0,True_OF_PR44D,-,RDQ41
N22,PR32D,2,PCLKC2_0,Comp_OF_PR32C,-,RDQ29,,N22,PR32D,2,PCLKC2_0,Comp_OF_PR32C,-,RDQ29,,N22,PR44D,2,PCLKC2_0,Comp_OF_PR44C,-,RDQ41,,N22,PR44D,2,PCLKC2_0,Comp_OF_PR44C,-,RDQ41
N23,PR47D,3,-,Comp_OF_PR47C,-,RDQ53,,N23,PR47D,3,-,Comp_OF_PR47C,-,RDQ53,,N23,PR71D,3,-,Comp_OF_PR71C,-,RDQ77,,N23,PR71D,3,-,Comp_OF_PR71C,-,RDQ77
N24,PR44C,3,-,True_OF_PR44D,-,RDQ41,,N24,PR44C,3,-,True_OF_PR44D,-,RDQ41,,N24,PR56C,3,-,True_OF_PR56D,-,RDQ53,,N24,PR56C,3,-,True_OF_PR56D,-,RDQ53
N25,PR44B,3,VREF1_3,Comp_OF_PR44A,TRUE,RDQ41,,N25,PR44B,3,VREF1_3,Comp_OF_PR44A,TRUE,RDQ41,,N25,PR56B,3,VREF1_3,Comp_OF_PR56A,TRUE,RDQ53,,N25,PR56B,3,VREF1_3,Comp_OF_PR56A,TRUE,RDQ53
N26,PR44A,3,-,True_OF_PR44B,TRUE,RDQ41,,N26,PR44A,3,-,True_OF_PR44B,TRUE,RDQ41,,N26,PR56A,3,-,True_OF_PR56B,TRUE,RDQ53,,N26,PR56A,3,-,True_OF_PR56B,TRUE,RDQ53
P1,PL62B,6,-,Comp_OF_PL62A,TRUE,LDQ65,,P1,PL62B,6,-,Comp_OF_PL62A,TRUE,LDQ65,,P1,PL86B,6,-,Comp_OF_PL86A,TRUE,LDQ89,,P1,PL86B,6,-,Comp_OF_PL86A,TRUE,LDQ89
P2,PL62A,6,-,True_OF_PL62B,TRUE,LDQ65,,P2,PL62A,6,-,True_OF_PL62B,TRUE,LDQ65,,P2,PL86A,6,-,True_OF_PL86B,TRUE,LDQ89,,P2,PL86A,6,-,True_OF_PL86B,TRUE,LDQ89
P3,PL59D,6,-,Comp_OF_PL59C,-,LDQ65,,P3,PL59D,6,-,Comp_OF_PL59C,-,LDQ65,,P3,PL83D,6,-,Comp_OF_PL83C,-,LDQ89,,P3,PL83D,6,-,Comp_OF_PL83C,-,LDQ89
P4,PL47A,6,-,True_OF_PL47B,TRUE,LDQ53,,P4,PL47A,6,-,True_OF_PL47B,TRUE,LDQ53,,P4,PL71A,6,-,True_OF_PL71B,TRUE,LDQ77,,P4,PL71A,6,-,True_OF_PL71B,TRUE,LDQ77
P5,PL47B,6,-,Comp_OF_PL47A,TRUE,LDQ53,,P5,PL47B,6,-,Comp_OF_PL47A,TRUE,LDQ53,,P5,PL71B,6,-,Comp_OF_PL71A,TRUE,LDQ77,,P5,PL71B,6,-,Comp_OF_PL71A,TRUE,LDQ77
P6,PL47C,6,-,True_OF_PL47D,-,LDQ53,,P6,PL47C,6,-,True_OF_PL47D,-,LDQ53,,P6,PL71C,6,-,True_OF_PL71D,-,LDQ77,,P6,PL71C,6,-,True_OF_PL71D,-,LDQ77
P8,VCCIO6,6,-,-,-,-,,P8,VCCIO6,6,-,-,-,-,,P8,VCCIO6,6,-,-,-,-,,P8,VCCIO6,6,-,-,-,-
P9,GND,-,-,-,-,-,,P9,GND,-,-,-,-,-,,P9,GND,-,-,-,-,-,,P9,GND,-,-,-,-,-
P10,VCC,-,-,-,-,-,,P10,VCC,-,-,-,-,-,,P10,VCC,-,-,-,-,-,,P10,VCC,-,-,-,-,-
P11,GND,-,-,-,-,-,,P11,GND,-,-,-,-,-,,P11,GND,-,-,-,-,-,,P11,GND,-,-,-,-,-
P12,GND,-,-,-,-,-,,P12,GND,-,-,-,-,-,,P12,GND,-,-,-,-,-,,P12,GND,-,-,-,-,-
P13,GND,-,-,-,-,-,,P13,GND,-,-,-,-,-,,P13,GND,-,-,-,-,-,,P13,GND,-,-,-,-,-
P14,GND,-,-,-,-,-,,P14,GND,-,-,-,-,-,,P14,GND,-,-,-,-,-,,P14,GND,-,-,-,-,-
P15,GND,-,-,-,-,-,,P15,GND,-,-,-,-,-,,P15,GND,-,-,-,-,-,,P15,GND,-,-,-,-,-
P16,GND,-,-,-,-,-,,P16,GND,-,-,-,-,-,,P16,GND,-,-,-,-,-,,P16,GND,-,-,-,-,-
P17,VCC,-,-,-,-,-,,P17,VCC,-,-,-,-,-,,P17,VCC,-,-,-,-,-,,P17,VCC,-,-,-,-,-
P18,GND,-,-,-,-,-,,P18,GND,-,-,-,-,-,,P18,GND,-,-,-,-,-,,P18,GND,-,-,-,-,-
P19,VCCIO3,3,-,-,-,-,,P19,VCCIO3,3,-,-,-,-,,P19,VCCIO3,3,-,-,-,-,,P19,VCCIO3,3,-,-,-,-
P21,PR47C,3,-,True_OF_PR47D,-,RDQ53,,P21,PR47C,3,-,True_OF_PR47D,-,RDQ53,,P21,PR71C,3,-,True_OF_PR71D,-,RDQ77,,P21,PR71C,3,-,True_OF_PR71D,-,RDQ77
P22,PR47B,3,-,Comp_OF_PR47A,TRUE,RDQ53,,P22,PR47B,3,-,Comp_OF_PR47A,TRUE,RDQ53,,P22,PR71B,3,-,Comp_OF_PR71A,TRUE,RDQ77,,P22,PR71B,3,-,Comp_OF_PR71A,TRUE,RDQ77
P23,PR47A,3,-,True_OF_PR47B,TRUE,RDQ53,,P23,PR47A,3,-,True_OF_PR47B,TRUE,RDQ53,,P23,PR71A,3,-,True_OF_PR71B,TRUE,RDQ77,,P23,PR71A,3,-,True_OF_PR71B,TRUE,RDQ77
P24,PR59D,3,-,Comp_OF_PR59C,-,RDQ65,,P24,PR59D,3,-,Comp_OF_PR59C,-,RDQ65,,P24,PR83D,3,-,Comp_OF_PR83C,-,RDQ89,,P24,PR83D,3,-,Comp_OF_PR83C,-,RDQ89
P25,PR62A,3,-,True_OF_PR62B,TRUE,RDQ65,,P25,PR62A,3,-,True_OF_PR62B,TRUE,RDQ65,,P25,PR86A,3,-,True_OF_PR86B,TRUE,RDQ89,,P25,PR86A,3,-,True_OF_PR86B,TRUE,RDQ89
P26,PR62B,3,-,Comp_OF_PR62A,TRUE,RDQ65,,P26,PR62B,3,-,Comp_OF_PR62A,TRUE,RDQ65,,P26,PR86B,3,-,Comp_OF_PR86A,TRUE,RDQ89,,P26,PR86B,3,-,Comp_OF_PR86A,TRUE,RDQ89
R1,PL62D,6,-,Comp_OF_PL62C,-,LDQ65,,R1,PL62D,6,-,Comp_OF_PL62C,-,LDQ65,,R1,PL86D,6,-,Comp_OF_PL86C,-,LDQ89,,R1,PL86D,6,-,Comp_OF_PL86C,-,LDQ89
R2,GND,-,-,-,-,-,,R2,GND,-,-,-,-,-,,R2,GND,-,-,-,-,-,,R2,GND,-,-,-,-,-
R3,PL59C,6,-,True_OF_PL59D,-,LDQ65,,R3,PL59C,6,-,True_OF_PL59D,-,LDQ65,,R3,PL83C,6,-,True_OF_PL83D,-,LDQ89,,R3,PL83C,6,-,True_OF_PL83D,-,LDQ89
R4,PL50A,6,-,True_OF_PL50B,TRUE,LDQ53,,R4,PL50A,6,-,True_OF_PL50B,TRUE,LDQ53,,R4,PL74A,6,-,True_OF_PL74B,TRUE,LDQ77,,R4,PL74A,6,-,True_OF_PL74B,TRUE,LDQ77
R5,GND,-,-,-,-,-,,R5,GND,-,-,-,-,-,,R5,GND,-,-,-,-,-,,R5,GND,-,-,-,-,-
R6,PL50C,6,-,True_OF_PL50D,-,LDQ53,,R6,PL50C,6,-,True_OF_PL50D,-,LDQ53,,R6,PL74C,6,-,True_OF_PL74D,-,LDQ77,,R6,PL74C,6,-,True_OF_PL74D,-,LDQ77
R8,VCCIO6,6,-,-,-,-,,R8,VCCIO6,6,-,-,-,-,,R8,VCCIO6,6,-,-,-,-,,R8,VCCIO6,6,-,-,-,-
R9,GND,-,-,-,-,-,,R9,GND,-,-,-,-,-,,R9,GND,-,-,-,-,-,,R9,GND,-,-,-,-,-
R10,VCC,-,-,-,-,-,,R10,VCC,-,-,-,-,-,,R10,VCC,-,-,-,-,-,,R10,VCC,-,-,-,-,-
R11,GND,-,-,-,-,-,,R11,GND,-,-,-,-,-,,R11,GND,-,-,-,-,-,,R11,GND,-,-,-,-,-
R12,GND,-,-,-,-,-,,R12,GND,-,-,-,-,-,,R12,GND,-,-,-,-,-,,R12,GND,-,-,-,-,-
R13,GND,-,-,-,-,-,,R13,GND,-,-,-,-,-,,R13,GND,-,-,-,-,-,,R13,GND,-,-,-,-,-
R14,GND,-,-,-,-,-,,R14,GND,-,-,-,-,-,,R14,GND,-,-,-,-,-,,R14,GND,-,-,-,-,-
R15,GND,-,-,-,-,-,,R15,GND,-,-,-,-,-,,R15,GND,-,-,-,-,-,,R15,GND,-,-,-,-,-
R16,GND,-,-,-,-,-,,R16,GND,-,-,-,-,-,,R16,GND,-,-,-,-,-,,R16,GND,-,-,-,-,-
R17,VCC,-,-,-,-,-,,R17,VCC,-,-,-,-,-,,R17,VCC,-,-,-,-,-,,R17,VCC,-,-,-,-,-
R18,GND,-,-,-,-,-,,R18,GND,-,-,-,-,-,,R18,GND,-,-,-,-,-,,R18,GND,-,-,-,-,-
R19,VCCIO3,3,-,-,-,-,,R19,VCCIO3,3,-,-,-,-,,R19,VCCIO3,3,-,-,-,-,,R19,VCCIO3,3,-,-,-,-
R21,PR50C,3,-,True_OF_PR50D,-,RDQ53,,R21,PR50C,3,-,True_OF_PR50D,-,RDQ53,,R21,PR74C,3,-,True_OF_PR74D,-,RDQ77,,R21,PR74C,3,-,True_OF_PR74D,-,RDQ77
R22,GND,-,-,-,-,-,,R22,GND,-,-,-,-,-,,R22,GND,-,-,-,-,-,,R22,GND,-,-,-,-,-
R23,PR50A,3,-,True_OF_PR50B,TRUE,RDQ53,,R23,PR50A,3,-,True_OF_PR50B,TRUE,RDQ53,,R23,PR74A,3,-,True_OF_PR74B,TRUE,RDQ77,,R23,PR74A,3,-,True_OF_PR74B,TRUE,RDQ77
R24,PR59C,3,-,True_OF_PR59D,-,RDQ65,,R24,PR59C,3,-,True_OF_PR59D,-,RDQ65,,R24,PR83C,3,-,True_OF_PR83D,-,RDQ89,,R24,PR83C,3,-,True_OF_PR83D,-,RDQ89
