# ECP5U & ECP5UM caBGA554 Pin Migration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R25,GND,-,-,-,-,-,,R25,GND,-,-,-,-,-,,R25,GND,-,-,-,-,-,,R25,GND,-,-,-,-,-
R26,PR62D,3,-,Comp_OF_PR62C,-,RDQ65,,R26,PR62D,3,-,Comp_OF_PR62C,-,RDQ65,,R26,PR86D,3,-,Comp_OF_PR86C,-,RDQ89,,R26,PR86D,3,-,Comp_OF_PR86C,-,RDQ89
T1,PL65D,6,-,Comp_OF_PL65C,-,LDQ65,,T1,PL65D,6,-,Comp_OF_PL65C,-,LDQ65,,T1,PL89D,6,-,Comp_OF_PL89C,-,LDQ89,,T1,PL89D,6,-,Comp_OF_PL89C,-,LDQ89
T2,PL62C,6,-,True_OF_PL62D,-,LDQ65,,T2,PL62C,6,-,True_OF_PL62D,-,LDQ65,,T2,PL86C,6,-,True_OF_PL86D,-,LDQ89,,T2,PL86C,6,-,True_OF_PL86D,-,LDQ89
T3,PL59A,6,-,True_OF_PL59B,TRUE,LDQ65,,T3,PL59A,6,-,True_OF_PL59B,TRUE,LDQ65,,T3,PL83A,6,-,True_OF_PL83B,TRUE,LDQ89,,T3,PL83A,6,-,True_OF_PL83B,TRUE,LDQ89
T4,PL50D,6,-,Comp_OF_PL50C,-,LDQ53,,T4,PL50D,6,-,Comp_OF_PL50C,-,LDQ53,,T4,PL74D,6,-,Comp_OF_PL74C,-,LDQ77,,T4,PL74D,6,-,Comp_OF_PL74C,-,LDQ77
T5,PL50B,6,-,Comp_OF_PL50A,TRUE,LDQ53,,T5,PL50B,6,-,Comp_OF_PL50A,TRUE,LDQ53,,T5,PL74B,6,-,Comp_OF_PL74A,TRUE,LDQ77,,T5,PL74B,6,-,Comp_OF_PL74A,TRUE,LDQ77
T8,VCCAUX,-,-,-,-,-,,T8,VCCAUX,-,-,-,-,-,,T8,VCCAUX,-,-,-,-,-,,T8,VCCAUX,-,-,-,-,-
T9,GND,-,-,-,-,-,,T9,GND,-,-,-,-,-,,T9,GND,-,-,-,-,-,,T9,GND,-,-,-,-,-
T10,VCC,-,-,-,-,-,,T10,VCC,-,-,-,-,-,,T10,VCC,-,-,-,-,-,,T10,VCC,-,-,-,-,-
T11,VCC,-,-,-,-,-,,T11,VCC,-,-,-,-,-,,T11,VCC,-,-,-,-,-,,T11,VCC,-,-,-,-,-
T12,VCC,-,-,-,-,-,,T12,VCC,-,-,-,-,-,,T12,VCC,-,-,-,-,-,,T12,VCC,-,-,-,-,-
T13,VCC,-,-,-,-,-,,T13,VCC,-,-,-,-,-,,T13,VCC,-,-,-,-,-,,T13,VCC,-,-,-,-,-
T14,VCC,-,-,-,-,-,,T14,VCC,-,-,-,-,-,,T14,VCC,-,-,-,-,-,,T14,VCC,-,-,-,-,-
T15,VCC,-,-,-,-,-,,T15,VCC,-,-,-,-,-,,T15,VCC,-,-,-,-,-,,T15,VCC,-,-,-,-,-
T16,VCC,-,-,-,-,-,,T16,VCC,-,-,-,-,-,,T16,VCC,-,-,-,-,-,,T16,VCC,-,-,-,-,-
T17,VCC,-,-,-,-,-,,T17,VCC,-,-,-,-,-,,T17,VCC,-,-,-,-,-,,T17,VCC,-,-,-,-,-
T18,GND,-,-,-,-,-,,T18,GND,-,-,-,-,-,,T18,GND,-,-,-,-,-,,T18,GND,-,-,-,-,-
T19,VCCAUX,-,-,-,-,-,,T19,VCCAUX,-,-,-,-,-,,T19,VCCAUX,-,-,-,-,-,,T19,VCCAUX,-,-,-,-,-
T22,PR50B,3,-,Comp_OF_PR50A,TRUE,RDQ53,,T22,PR50B,3,-,Comp_OF_PR50A,TRUE,RDQ53,,T22,PR74B,3,-,Comp_OF_PR74A,TRUE,RDQ77,,T22,PR74B,3,-,Comp_OF_PR74A,TRUE,RDQ77
T23,PR50D,3,-,Comp_OF_PR50C,-,RDQ53,,T23,PR50D,3,-,Comp_OF_PR50C,-,RDQ53,,T23,PR74D,3,-,Comp_OF_PR74C,-,RDQ77,,T23,PR74D,3,-,Comp_OF_PR74C,-,RDQ77
T24,PR59A,3,-,True_OF_PR59B,TRUE,RDQ65,,T24,PR59A,3,-,True_OF_PR59B,TRUE,RDQ65,,T24,PR83A,3,-,True_OF_PR83B,TRUE,RDQ89,,T24,PR83A,3,-,True_OF_PR83B,TRUE,RDQ89
T25,PR62C,3,-,True_OF_PR62D,-,RDQ65,,T25,PR62C,3,-,True_OF_PR62D,-,RDQ65,,T25,PR86C,3,-,True_OF_PR86D,-,RDQ89,,T25,PR86C,3,-,True_OF_PR86D,-,RDQ89
T26,PR65D,3,-,Comp_OF_PR65C,-,RDQ65,,T26,PR65D,3,-,Comp_OF_PR65C,-,RDQ65,,T26,PR89D,3,-,Comp_OF_PR89C,-,RDQ89,,T26,PR89D,3,-,Comp_OF_PR89C,-,RDQ89
U1,PL65C,6,-,True_OF_PL65D,-,LDQ65,,U1,PL65C,6,-,True_OF_PL65D,-,LDQ65,,U1,PL89C,6,-,True_OF_PL89D,-,LDQ89,,U1,PL89C,6,-,True_OF_PL89D,-,LDQ89
U2,PL65B,6,-,Comp_OF_PL65A,TRUE,LDQSN65,,U2,PL65B,6,-,Comp_OF_PL65A,TRUE,LDQSN65,,U2,PL89B,6,-,Comp_OF_PL89A,TRUE,LDQSN89,,U2,PL89B,6,-,Comp_OF_PL89A,TRUE,LDQSN89
U3,PL59B,6,-,Comp_OF_PL59A,TRUE,LDQ65,,U3,PL59B,6,-,Comp_OF_PL59A,TRUE,LDQ65,,U3,PL83B,6,-,Comp_OF_PL83A,TRUE,LDQ89,,U3,PL83B,6,-,Comp_OF_PL83A,TRUE,LDQ89
U4,PL53D,6,-,Comp_OF_PL53C,-,LDQ53,,U4,PL53D,6,-,Comp_OF_PL53C,-,LDQ53,,U4,PL77D,6,-,Comp_OF_PL77C,-,LDQ77,,U4,PL77D,6,-,Comp_OF_PL77C,-,LDQ77
U5,PL53B,6,-,Comp_OF_PL53A,TRUE,LDQSN53,,U5,PL53B,6,-,Comp_OF_PL53A,TRUE,LDQSN53,,U5,PL77B,6,-,Comp_OF_PL77A,TRUE,LDQSN77,,U5,PL77B,6,-,Comp_OF_PL77A,TRUE,LDQSN77
U6,PL53C,6,-,True_OF_PL53D,-,LDQ53,,U6,PL53C,6,-,True_OF_PL53D,-,LDQ53,,U6,PL77C,6,-,True_OF_PL77D,-,LDQ77,,U6,PL77C,6,-,True_OF_PL77D,-,LDQ77
U8,VCCIO6,6,-,-,-,-,,U8,VCCIO6,6,-,-,-,-,,U8,VCCIO6,6,-,-,-,-,,U8,VCCIO6,6,-,-,-,-
U9,GND,-,-,-,-,-,,U9,GND,-,-,-,-,-,,U9,GND,-,-,-,-,-,,U9,GND,-,-,-,-,-
U10,GND,-,-,-,-,-,,U10,GND,-,-,-,-,-,,U10,GND,-,-,-,-,-,,U10,GND,-,-,-,-,-
U11,GND,-,-,-,-,-,,U11,GND,-,-,-,-,-,,U11,GND,-,-,-,-,-,,U11,GND,-,-,-,-,-
U12,GND,-,-,-,-,-,,U12,GND,-,-,-,-,-,,U12,GND,-,-,-,-,-,,U12,GND,-,-,-,-,-
U13,GND,-,-,-,-,-,,U13,GND,-,-,-,-,-,,U13,GND,-,-,-,-,-,,U13,GND,-,-,-,-,-
U14,GND,-,-,-,-,-,,U14,GND,-,-,-,-,-,,U14,GND,-,-,-,-,-,,U14,GND,-,-,-,-,-
U15,GND,-,-,-,-,-,,U15,GND,-,-,-,-,-,,U15,GND,-,-,-,-,-,,U15,GND,-,-,-,-,-
U16,GND,-,-,-,-,-,,U16,GND,-,-,-,-,-,,U16,GND,-,-,-,-,-,,U16,GND,-,-,-,-,-
U17,GND,-,-,-,-,-,,U17,GND,-,-,-,-,-,,U17,GND,-,-,-,-,-,,U17,GND,-,-,-,-,-
U18,GND,-,-,-,-,-,,U18,GND,-,-,-,-,-,,U18,GND,-,-,-,-,-,,U18,GND,-,-,-,-,-
U19,VCCIO3,3,-,-,-,-,,U19,VCCIO3,3,-,-,-,-,,U19,VCCIO3,3,-,-,-,-,,U19,VCCIO3,3,-,-,-,-
U21,PR53C,3,-,True_OF_PR53D,-,RDQ53,,U21,PR53C,3,-,True_OF_PR53D,-,RDQ53,,U21,PR77C,3,-,True_OF_PR77D,-,RDQ77,,U21,PR77C,3,-,True_OF_PR77D,-,RDQ77
U22,PR53B,3,-,Comp_OF_PR53A,TRUE,RDQSN53,,U22,PR53B,3,-,Comp_OF_PR53A,TRUE,RDQSN53,,U22,PR77B,3,-,Comp_OF_PR77A,TRUE,RDQSN77,,U22,PR77B,3,-,Comp_OF_PR77A,TRUE,RDQSN77
U23,PR53D,3,-,Comp_OF_PR53C,-,RDQ53,,U23,PR53D,3,-,Comp_OF_PR53C,-,RDQ53,,U23,PR77D,3,-,Comp_OF_PR77C,-,RDQ77,,U23,PR77D,3,-,Comp_OF_PR77C,-,RDQ77
U24,PR59B,3,-,Comp_OF_PR59A,TRUE,RDQ65,,U24,PR59B,3,-,Comp_OF_PR59A,TRUE,RDQ65,,U24,PR83B,3,-,Comp_OF_PR83A,TRUE,RDQ89,,U24,PR83B,3,-,Comp_OF_PR83A,TRUE,RDQ89
U25,PR65B,3,-,Comp_OF_PR65A,TRUE,RDQSN65,,U25,PR65B,3,-,Comp_OF_PR65A,TRUE,RDQSN65,,U25,PR89B,3,-,Comp_OF_PR89A,TRUE,RDQSN89,,U25,PR89B,3,-,Comp_OF_PR89A,TRUE,RDQSN89
U26,PR65C,3,-,True_OF_PR65D,-,RDQ65,,U26,PR65C,3,-,True_OF_PR65D,-,RDQ65,,U26,PR89C,3,-,True_OF_PR89D,-,RDQ89,,U26,PR89C,3,-,True_OF_PR89D,-,RDQ89
V1,PL65A,6,-,True_OF_PL65B,TRUE,LDQS65,,V1,PL65A,6,-,True_OF_PL65B,TRUE,LDQS65,,V1,PL89A,6,-,True_OF_PL89B,TRUE,LDQS89,,V1,PL89A,6,-,True_OF_PL89B,TRUE,LDQS89
V2,GND,-,-,-,-,-,,V2,GND,-,-,-,-,-,,V2,GND,-,-,-,-,-,,V2,GND,-,-,-,-,-
V3,PL68A,6,-,True_OF_PL68B,TRUE,LDQ65,,V3,PL68A,6,-,True_OF_PL68B,TRUE,LDQ65,,V3,PL92A,6,-,True_OF_PL92B,TRUE,LDQ89,,V3,PL92A,6,-,True_OF_PL92B,TRUE,LDQ89
V4,PL53A,6,-,True_OF_PL53B,TRUE,LDQS53,,V4,PL53A,6,-,True_OF_PL53B,TRUE,LDQS53,,V4,PL77A,6,-,True_OF_PL77B,TRUE,LDQS77,,V4,PL77A,6,-,True_OF_PL77B,TRUE,LDQS77
V5,GND,-,-,-,-,-,,V5,GND,-,-,-,-,-,,V5,GND,-,-,-,-,-,,V5,GND,-,-,-,-,-
V6,PL56B,6,-,Comp_OF_PL56A,TRUE,LDQ53,,V6,PL56B,6,-,Comp_OF_PL56A,TRUE,LDQ53,,V6,PL80B,6,-,Comp_OF_PL80A,TRUE,LDQ77,,V6,PL80B,6,-,Comp_OF_PL80A,TRUE,LDQ77
V8,VCCIO6,6,-,-,-,-,,V8,VCCIO6,6,-,-,-,-,,V8,VCCIO6,6,-,-,-,-,,V8,VCCIO6,6,-,-,-,-
V9,GND,-,-,-,-,-,,V9,GND,-,-,-,-,-,,V9,GND,-,-,-,-,-,,V9,GND,-,-,-,-,-
V10,VCCIO8,8,-,-,-,-,,V10,VCCIO8,8,-,-,-,-,,V10,VCCIO8,8,-,-,-,-,,V10,VCCIO8,8,-,-,-,-
V11,VCCIO8,8,-,-,-,-,,V11,VCCIO8,8,-,-,-,-,,V11,VCCIO8,8,-,-,-,-,,V11,VCCIO8,8,-,-,-,-
V12,GND,-,-,-,-,-,,V12,GND,-,-,-,-,-,,V12,GND,-,-,-,-,-,,V12,GND,-,-,-,-,-
V13,GND,-,-,-,-,-,,V13,GND,-,-,-,-,-,,V13,GND,-,-,-,-,-,,V13,GND,-,-,-,-,-
V14,GND,-,-,-,-,-,,V14,GND,-,-,-,-,-,,V14,GND,-,-,-,-,-,,V14,GND,-,-,-,-,-
V15,GND,-,-,-,-,-,,V15,GND,-,-,-,-,-,,V15,GND,-,-,-,-,-,,V15,GND,-,-,-,-,-
V16,GND,-,-,-,-,-,,V16,GND,-,-,-,-,-,,V16,GND,-,-,-,-,-,,V16,GND,-,-,-,-,-
V17,GND,-,-,-,-,-,,V17,GND,-,-,-,-,-,,V17,GND,-,-,-,-,-,,V17,GND,-,-,-,-,-
V18,NC,-,-,-,-,-,,V18,NC,-,-,-,-,-,,V18,VCCIO4,4,-,-,-,-,,V18,VCCIO4,4,-,-,-,-
V19,NC,-,-,-,-,-,,V19,NC,-,-,-,-,-,,V19,VCCIO4,4,-,-,-,-,,V19,VCCIO4,4,-,-,-,-
V21,PR56B,3,-,Comp_OF_PR56A,TRUE,RDQ53,,V21,PR56B,3,-,Comp_OF_PR56A,TRUE,RDQ53,,V21,PR80B,3,-,Comp_OF_PR80A,TRUE,RDQ77,,V21,PR80B,3,-,Comp_OF_PR80A,TRUE,RDQ77
V22,GND,-,-,-,-,-,,V22,GND,-,-,-,-,-,,V22,GND,-,-,-,-,-,,V22,GND,-,-,-,-,-
V23,PR53A,3,-,True_OF_PR53B,TRUE,RDQS53,,V23,PR53A,3,-,True_OF_PR53B,TRUE,RDQS53,,V23,PR77A,3,-,True_OF_PR77B,TRUE,RDQS77,,V23,PR77A,3,-,True_OF_PR77B,TRUE,RDQS77
V24,PR68A,3,-,True_OF_PR68B,TRUE,RDQ65,,V24,PR68A,3,-,True_OF_PR68B,TRUE,RDQ65,,V24,PR92A,3,-,True_OF_PR92B,TRUE,RDQ89,,V24,PR92A,3,-,True_OF_PR92B,TRUE,RDQ89
V25,GND,-,-,-,-,-,,V25,GND,-,-,-,-,-,,V25,GND,-,-,-,-,-,,V25,GND,-,-,-,-,-
V26,PR65A,3,-,True_OF_PR65B,TRUE,RDQS65,,V26,PR65A,3,-,True_OF_PR65B,TRUE,RDQS65,,V26,PR89A,3,-,True_OF_PR89B,TRUE,RDQS89,,V26,PR89A,3,-,True_OF_PR89B,TRUE,RDQS89
W1,PL68B,6,-,Comp_OF_PL68A,TRUE,LDQ65,,W1,PL68B,6,-,Comp_OF_PL68A,TRUE,LDQ65,,W1,PL92B,6,-,Comp_OF_PL92A,TRUE,LDQ89,,W1,PL92B,6,-,Comp_OF_PL92A,TRUE,LDQ89
W2,PL68C,6,LLC_GPLL0T_IN,True_OF_PL68D,-,LDQ65,,W2,PL68C,6,LLC_GPLL0T_IN,True_OF_PL68D,-,LDQ65,,W2,PL92C,6,LLC_GPLL0T_IN,True_OF_PL92D,-,LDQ89,,W2,PL92C,6,LLC_GPLL0T_IN,True_OF_PL92D,-,LDQ89
W3,PL68D,6,LLC_GPLL0C_IN,Comp_OF_PL68C,-,LDQ65,,W3,PL68D,6,LLC_GPLL0C_IN,Comp_OF_PL68C,-,LDQ65,,W3,PL92D,6,LLC_GPLL0C_IN,Comp_OF_PL92C,-,LDQ89,,W3,PL92D,6,LLC_GPLL0C_IN,Comp_OF_PL92C,-,LDQ89
W4,PL56A,6,-,True_OF_PL56B,TRUE,LDQ53,,W4,PL56A,6,-,True_OF_PL56B,TRUE,LDQ53,,W4,PL80A,6,-,True_OF_PL80B,TRUE,LDQ77,,W4,PL80A,6,-,True_OF_PL80B,TRUE,LDQ77
W5,PL56C,6,-,True_OF_PL56D,-,LDQ53,,W5,PL56C,6,-,True_OF_PL56D,-,LDQ53,,W5,PL80C,6,-,True_OF_PL80D,-,LDQ77,,W5,PL80C,6,-,True_OF_PL80D,-,LDQ77
W6,PL56D,6,-,Comp_OF_PL56C,-,LDQ53,,W6,PL56D,6,-,Comp_OF_PL56C,-,LDQ53,,W6,PL80D,6,-,Comp_OF_PL80C,-,LDQ77,,W6,PL80D,6,-,Comp_OF_PL80C,-,LDQ77
W8,VCCAUX,-,-,-,-,-,,W8,VCCAUX,-,-,-,-,-,,W8,VCCAUX,-,-,-,-,-,,W8,VCCAUX,-,-,-,-,-
W9,GND,-,-,-,-,-,,W9,GND,-,-,-,-,-,,W9,GND,-,-,-,-,-,,W9,GND,-,-,-,-,-
W10,GND,-,-,-,-,-,,W10,VCCHTX0_D0CH0,-,-,-,-,-,,W10,GND,-,-,-,-,-,,W10,VCCHTX0_D0CH0,-,-,-,-,-
W11,GND,-,-,-,-,-,,W11,VCCHRX0_D0CH0,-,-,-,-,-,,W11,GND,-,-,-,-,-,,W11,VCCHRX0_D0CH0,-,-,-,-,-
W12,GND,-,-,-,-,-,,W12,VCCHRX1_D0CH1,-,-,-,-,-,,W12,GND,-,-,-,-,-,,W12,VCCHRX1_D0CH1,-,-,-,-,-
W13,GND,-,-,-,-,-,,W13,VCCHTX1_D0CH1,-,-,-,-,-,,W13,GND,-,-,-,-,-,,W13,VCCHTX1_D0CH1,-,-,-,-,-
W14,GND,-,-,-,-,-,,W14,VCCHTX0_D1CH0,-,-,-,-,-,,W14,GND,-,-,-,-,-,,W14,VCCHTX0_D1CH0,-,-,-,-,-
W15,GND,-,-,-,-,-,,W15,VCCHRX0_D1CH0,-,-,-,-,-,,W15,GND,-,-,-,-,-,,W15,VCCHRX0_D1CH0,-,-,-,-,-
W16,GND,-,-,-,-,-,,W16,VCCHRX1_D1CH1,-,-,-,-,-,,W16,GND,-,-,-,-,-,,W16,VCCHRX1_D1CH1,-,-,-,-,-
W17,GND,-,-,-,-,-,,W17,VCCHTX1_D1CH1,-,-,-,-,-,,W17,GND,-,-,-,-,-,,W17,VCCHTX1_D1CH1,-,-,-,-,-
W18,GND,-,-,-,-,-,,W18,GND,-,-,-,-,-,,W18,GND,-,-,-,-,-,,W18,GND,-,-,-,-,-
W19,VCCAUX,-,-,-,-,-,,W19,VCCAUX,-,-,-,-,-,,W19,VCCAUX,-,-,-,-,-,,W19,VCCAUX,-,-,-,-,-
W21,PR56D,3,-,Comp_OF_PR56C,-,RDQ53,,W21,PR56D,3,-,Comp_OF_PR56C,-,RDQ53,,W21,PR80D,3,-,Comp_OF_PR80C,-,RDQ77,,W21,PR80D,3,-,Comp_OF_PR80C,-,RDQ77
W22,PR56C,3,-,True_OF_PR56D,-,RDQ53,,W22,PR56C,3,-,True_OF_PR56D,-,RDQ53,,W22,PR80C,3,-,True_OF_PR80D,-,RDQ77,,W22,PR80C,3,-,True_OF_PR80D,-,RDQ77
W23,PR56A,3,-,True_OF_PR56B,TRUE,RDQ53,,W23,PR56A,3,-,True_OF_PR56B,TRUE,RDQ53,,W23,PR80A,3,-,True_OF_PR80B,TRUE,RDQ77,,W23,PR80A,3,-,True_OF_PR80B,TRUE,RDQ77
W24,PR68D,3,LRC_GPLL0C_IN,Comp_OF_PR68C,-,RDQ65,,W24,PR68D,3,LRC_GPLL0C_IN,Comp_OF_PR68C,-,RDQ65,,W24,PR92D,3,LRC_GPLL0C_IN,Comp_OF_PR92C,-,RDQ89,,W24,PR92D,3,LRC_GPLL0C_IN,Comp_OF_PR92C,-,RDQ89
W25,PR68C,3,LRC_GPLL0T_IN,True_OF_PR68D,-,RDQ65,,W25,PR68C,3,LRC_GPLL0T_IN,True_OF_PR68D,-,RDQ65,,W25,PR92C,3,LRC_GPLL0T_IN,True_OF_PR92D,-,RDQ89,,W25,PR92C,3,LRC_GPLL0T_IN,True_OF_PR92D,-,RDQ89
W26,PR68B,3,-,Comp_OF_PR68A,TRUE,RDQ65,,W26,PR68B,3,-,Comp_OF_PR68A,TRUE,RDQ65,,W26,PR92B,3,-,Comp_OF_PR92A,TRUE,RDQ89,,W26,PR92B,3,-,Comp_OF_PR92A,TRUE,RDQ89
AA1,PB4A,8,D7/IO7,True_OF_PB4B,-,-,,AA1,PB4A,8,D7/IO7,True_OF_PB4B,-,-,,AA1,PB4A,8,D7/IO7,True_OF_PB4B,-,-,,AA1,PB4A,8,D7/IO7,True_OF_PB4B,-,-
AA2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-,,AA2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-,,AA2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-,,AA2,PB15A,8,HOLDN/DI/BUSY/CSSPIN/CEN,True_OF_PB15B,-,-
AA3,NC,-,-,-,-,-,,AA3,NC,-,-,-,-,-,,AA3,NC,-,-,-,-,-,,AA3,NC,-,-,-,-,-
AA4,NC,-,-,-,-,-,,AA4,NC,-,-,-,-,-,,AA4,NC,-,-,-,-,-,,AA4,NC,-,-,-,-,-
AA5,NC,-,-,-,-,-,,AA5,NC,-,-,-,-,-,,AA5,NC,-,-,-,-,-,,AA5,NC,-,-,-,-,-
AA7,GND,-,GND,-,-,-,,AA7,GND,-,GND,-,-,-,,AA7,GND,-,GND,-,-,-,,AA7,GND,-,GND,-,-,-
AA9,GND,-,GND,-,-,-,,AA9,GND,-,GND,-,-,-,,AA9,GND,-,GND,-,-,-,,AA9,GND,-,GND,-,-,-
AA10,GND,-,GND,-,-,-,,AA10,GND,-,GND,-,-,-,,AA10,GND,-,GND,-,-,-,,AA10,GND,-,GND,-,-,-
AA12,GND,-,GND,-,-,-,,AA12,GND,-,GND,-,-,-,,AA12,GND,-,GND,-,-,-,,AA12,GND,-,GND,-,-,-
AA13,GND,-,GND,-,-,-,,AA13,GND,-,GND,-,-,-,,AA13,GND,-,GND,-,-,-,,AA13,GND,-,GND,-,-,-
AA14,GND,-,GND,-,-,-,,AA14,GND,-,GND,-,-,-,,AA14,GND,-,GND,-,-,-,,AA14,GND,-,GND,-,-,-
AA15,GND,-,GND,-,-,-,,AA15,GND,-,GND,-,-,-,,AA15,GND,-,GND,-,-,-,,AA15,GND,-,GND,-,-,-
AA17,GND,-,GND,-,-,-,,AA17,GND,-,GND,-,-,-,,AA17,GND,-,GND,-,-,-,,AA17,GND,-,GND,-,-,-
AA18,GND,-,GND,-,-,-,,AA18,GND,-,GND,-,-,-,,AA18,GND,-,GND,-,-,-,,AA18,GND,-,GND,-,-,-
AA20,GND,-,GND,-,-,-,,AA20,GND,-,GND,-,-,-,,AA20,GND,-,GND,-,-,-,,AA20,GND,-,GND,-,-,-
AA22,NC,-,-,-,-,-,,AA22,NC,-,-,-,-,-,,AA22,PB107A,4,-,True_OF_PB107B,-,-,,AA22,PB107A,4,-,True_OF_PB107B,-,-
AA23,NC,-,-,-,-,-,,AA23,NC,-,-,-,-,-,,AA23,PB107B,4,-,Comp_OF_PB107A,-,-,,AA23,PB107B,4,-,Comp_OF_PB107A,-,-
AA24,NC,-,-,-,-,-,,AA24,NC,-,-,-,-,-,,AA24,PB110B,4,-,Comp_OF_PB110A,-,-,,AA24,PB110B,4,-,Comp_OF_PB110A,-,-
AA25,NC,-,-,-,-,-,,AA25,NC,-,-,-,-,-,,AA25,PB112B,4,-,Comp_OF_PB112A,-,-,,AA25,PB112B,4,-,Comp_OF_PB112A,-,-
AA26,NC,-,-,-,-,-,,AA26,NC,-,-,-,-,-,,AA26,PB121B,4,-,Comp_OF_PB121A,-,-,,AA26,PB121B,4,-,Comp_OF_PB121A,-,-
AB1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-,,AB1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-,,AB1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-,,AB1,PB4B,8,D6/IO6,Comp_OF_PB4A,-,-
AB2,PB13A,8,SN/CSN,True_OF_PB13B,-,-,,AB2,PB13A,8,SN/CSN,True_OF_PB13B,-,-,,AB2,PB13A,8,SN/CSN,True_OF_PB13B,-,-,,AB2,PB13A,8,SN/CSN,True_OF_PB13B,-,-
