# ECP5U & ECP5UM caBGA554 Pin Migration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-,,AB3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-,,AB3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-,,AB3,PB15B,8,DOUT/CSON,Comp_OF_PB15A,-,-
AB4,PROGRAMN,8,-,-,-,-,,AB4,PROGRAMN,8,-,-,-,-,,AB4,PROGRAMN,8,-,-,-,-,,AB4,PROGRAMN,8,-,-,-,-
AB5,TDO,40,-,-,-,-,,AB5,TDO,40,-,-,-,-,,AB5,TDO,40,-,-,-,-,,AB5,TDO,40,-,-,-,-
AB6,GND,-,GND,-,-,-,,AB6,GND,-,GND,-,-,-,,AB6,GND,-,GND,-,-,-,,AB6,GND,-,GND,-,-,-
AB7,VCCA0,-,-,-,-,-,,AB7,VCCA0,-,-,-,-,-,,AB7,VCCA0,-,-,-,-,-,,AB7,VCCA0,-,-,-,-,-
AB9,GND,-,GND,-,-,-,,AB9,GND,-,GND,-,-,-,,AB9,GND,-,GND,-,-,-,,AB9,GND,-,GND,-,-,-
AB10,VCCA0,-,-,-,-,-,,AB10,VCCA0,-,-,-,-,-,,AB10,VCCA0,-,-,-,-,-,,AB10,VCCA0,-,-,-,-,-
AB12,GND,-,GND,-,-,-,,AB12,GND,-,GND,-,-,-,,AB12,GND,-,GND,-,-,-,,AB12,GND,-,GND,-,-,-
AB13,GND,-,GND,-,-,-,,AB13,GND,-,GND,-,-,-,,AB13,GND,-,GND,-,-,-,,AB13,GND,-,GND,-,-,-
AB14,GND,-,GND,-,-,-,,AB14,GND,-,GND,-,-,-,,AB14,GND,-,GND,-,-,-,,AB14,GND,-,GND,-,-,-
AB15,GND,-,GND,-,-,-,,AB15,GND,-,GND,-,-,-,,AB15,GND,-,GND,-,-,-,,AB15,GND,-,GND,-,-,-
AB17,VCCA1,-,-,-,-,-,,AB17,VCCA1,-,-,-,-,-,,AB17,VCCA1,-,-,-,-,-,,AB17,VCCA1,-,-,-,-,-
AB18,GND,-,GND,-,-,-,,AB18,GND,-,GND,-,-,-,,AB18,GND,-,GND,-,-,-,,AB18,GND,-,GND,-,-,-
AB20,VCCA1,-,-,-,-,-,,AB20,VCCA1,-,-,-,-,-,,AB20,VCCA1,-,-,-,-,-,,AB20,VCCA1,-,-,-,-,-
AB21,GND,-,GND,-,-,-,,AB21,GND,-,GND,-,-,-,,AB21,GND,-,GND,-,-,-,,AB21,GND,-,GND,-,-,-
AB22,GND,-,GND,-,-,-,,AB22,GND,-,GND,-,-,-,,AB22,GND,-,GND,-,-,-,,AB22,GND,-,GND,-,-,-
AB23,GND,-,GND,-,-,-,,AB23,GND,-,GND,-,-,-,,AB23,GND,-,GND,-,-,-,,AB23,GND,-,GND,-,-,-
AB24,NC,-,-,-,-,-,,AB24,NC,-,-,-,-,-,,AB24,PB110A,4,-,True_OF_PB110B,-,-,,AB24,PB110A,4,-,True_OF_PB110B,-,-
AB25,NC,-,-,-,-,-,,AB25,NC,-,-,-,-,-,,AB25,PB112A,4,-,True_OF_PB112B,-,-,,AB25,PB112A,4,-,True_OF_PB112B,-,-
AB26,NC,-,-,-,-,-,,AB26,NC,-,-,-,-,-,,AB26,PB121A,4,-,True_OF_PB121B,-,-,,AB26,PB121A,4,-,True_OF_PB121B,-,-
AC1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-,,AC1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-,,AC1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-,,AC1,PB6A,8,D5/MISO2/IO5,True_OF_PB6B,-,-
AC2,PB13B,8,CS1N,Comp_OF_PB13A,-,-,,AC2,PB13B,8,CS1N,Comp_OF_PB13A,-,-,,AC2,PB13B,8,CS1N,Comp_OF_PB13A,-,-,,AC2,PB13B,8,CS1N,Comp_OF_PB13A,-,-
AC3,GND,-,-,-,-,-,,AC3,GND,-,-,-,-,-,,AC3,GND,-,-,-,-,-,,AC3,GND,-,-,-,-,-
AC4,DONE,8,-,-,-,-,,AC4,DONE,8,-,-,-,-,,AC4,DONE,8,-,-,-,-,,AC4,DONE,8,-,-,-,-
AC5,TDI,40,-,-,-,-,,AC5,TDI,40,-,-,-,-,,AC5,TDI,40,-,-,-,-,,AC5,TDI,40,-,-,-,-
AC6,GND,-,GND,-,-,-,,AC6,GND,-,GND,-,-,-,,AC6,GND,-,GND,-,-,-,,AC6,GND,-,GND,-,-,-
AC7,VCCA0,-,-,-,-,-,,AC7,VCCA0,-,-,-,-,-,,AC7,VCCA0,-,-,-,-,-,,AC7,VCCA0,-,-,-,-,-
AC8,VCCA0,-,-,-,-,-,,AC8,VCCA0,-,-,-,-,-,,AC8,VCCA0,-,-,-,-,-,,AC8,VCCA0,-,-,-,-,-
AC9,GND,-,GND,-,-,-,,AC9,GND,-,GND,-,-,-,,AC9,GND,-,GND,-,-,-,,AC9,GND,-,GND,-,-,-
AC10,VCCA0,-,-,-,-,-,,AC10,VCCA0,-,-,-,-,-,,AC10,VCCA0,-,-,-,-,-,,AC10,VCCA0,-,-,-,-,-
AC11,VCCA0,-,-,-,-,-,,AC11,VCCA0,-,-,-,-,-,,AC11,VCCA0,-,-,-,-,-,,AC11,VCCA0,-,-,-,-,-
AC12,GND,-,GND,-,-,-,,AC12,GND,-,GND,-,-,-,,AC12,GND,-,GND,-,-,-,,AC12,GND,-,GND,-,-,-
AC13,VCCAUXA0,-,-,-,-,-,,AC13,VCCAUXA0,-,-,-,-,-,,AC13,VCCAUXA0,-,-,-,-,-,,AC13,VCCAUXA0,-,-,-,-,-
AC14,VCCAUXA0,-,-,-,-,-,,AC14,VCCAUXA0,-,-,-,-,-,,AC14,VCCAUXA0,-,-,-,-,-,,AC14,VCCAUXA0,-,-,-,-,-
AC15,GND,-,GND,-,-,-,,AC15,GND,-,GND,-,-,-,,AC15,GND,-,GND,-,-,-,,AC15,GND,-,GND,-,-,-
AC16,VCCA1,-,-,-,-,-,,AC16,VCCA1,-,-,-,-,-,,AC16,VCCA1,-,-,-,-,-,,AC16,VCCA1,-,-,-,-,-
AC17,VCCA1,-,-,-,-,-,,AC17,VCCA1,-,-,-,-,-,,AC17,VCCA1,-,-,-,-,-,,AC17,VCCA1,-,-,-,-,-
AC18,GND,-,GND,-,-,-,,AC18,GND,-,GND,-,-,-,,AC18,GND,-,GND,-,-,-,,AC18,GND,-,GND,-,-,-
AC19,VCCA1,-,-,-,-,-,,AC19,VCCA1,-,-,-,-,-,,AC19,VCCA1,-,-,-,-,-,,AC19,VCCA1,-,-,-,-,-
AC20,VCCA1,-,-,-,-,-,,AC20,VCCA1,-,-,-,-,-,,AC20,VCCA1,-,-,-,-,-,,AC20,VCCA1,-,-,-,-,-
AC21,GND,-,GND,-,-,-,,AC21,GND,-,GND,-,-,-,,AC21,GND,-,GND,-,-,-,,AC21,GND,-,GND,-,-,-
AC22,VCCAUXA1,-,-,-,-,-,,AC22,VCCAUXA1,-,-,-,-,-,,AC22,VCCAUXA1,-,-,-,-,-,,AC22,VCCAUXA1,-,-,-,-,-
AC23,VCCAUXA1,-,-,-,-,-,,AC23,VCCAUXA1,-,-,-,-,-,,AC23,VCCAUXA1,-,-,-,-,-,,AC23,VCCAUXA1,-,-,-,-,-
AC24,GND,-,GND,-,-,-,,AC24,GND,-,GND,-,-,-,,AC24,GND,-,GND,-,-,-,,AC24,GND,-,GND,-,-,-
AC25,GND,-,-,-,-,-,,AC25,GND,-,-,-,-,-,,AC25,GND,-,-,-,-,-,,AC25,GND,-,-,-,-,-
AC26,NC,-,-,-,-,-,,AC26,NC,-,-,-,-,-,,AC26,PB119B,4,-,Comp_OF_PB119A,-,-,,AC26,PB119B,4,-,Comp_OF_PB119A,-,-
AD1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-,,AD1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-,,AD1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-,,AD1,PB6B,8,D4/MOSI2/IO4,Comp_OF_PB6A,-,-
AD2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-,,AD2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-,,AD2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-,,AD2,PB11A,8,D1/MISO/IO1,True_OF_PB11B,-,-
AD3,PB18A,8,WRITEN,-,-,-,,AD3,PB18A,8,WRITEN,-,-,-,,AD3,PB18A,8,WRITEN,-,-,-,,AD3,PB18A,8,WRITEN,-,-,-
AD4,CFG_2,8,-,-,-,-,,AD4,CFG_2,8,-,-,-,-,,AD4,CFG_2,8,-,-,-,-,,AD4,CFG_2,8,-,-,-,-
AD5,TCK,40,-,-,-,-,,AD5,TCK,40,-,-,-,-,,AD5,TCK,40,-,-,-,-,,AD5,TCK,40,-,-,-,-
AD6,GND,-,GND,-,-,-,,AD6,GND,-,GND,-,-,-,,AD6,GND,-,GND,-,-,-,,AD6,GND,-,GND,-,-,-
AD7,HDTXP0_D0CH0,-,-,True_OF_HDTXN0_D0CH0,-,-,,AD7,HDTXP0_D0CH0,50,-,True_OF_HDTXN0_D0CH0,-,-,,AD7,HDTXP0_D0CH0,-,-,True_OF_HDTXN0_D0CH0,-,-,,AD7,HDTXP0_D0CH0,50,-,True_OF_HDTXN0_D0CH0,-,-
AD8,HDTXN0_D0CH0,-,-,Comp_OF_HDTXP0_D0CH0,-,-,,AD8,HDTXN0_D0CH0,50,-,Comp_OF_HDTXP0_D0CH0,-,-,,AD8,HDTXN0_D0CH0,-,-,Comp_OF_HDTXP0_D0CH0,-,-,,AD8,HDTXN0_D0CH0,50,-,Comp_OF_HDTXP0_D0CH0,-,-
AD9,GND,-,GND,-,-,-,,AD9,GND,-,GND,-,-,-,,AD9,GND,-,GND,-,-,-,,AD9,GND,-,GND,-,-,-
AD10,HDTXP0_D0CH1,-,-,True_OF_HDTXN0_D0CH1,-,-,,AD10,HDTXP0_D0CH1,50,-,True_OF_HDTXN0_D0CH1,-,-,,AD10,HDTXP0_D0CH1,-,-,True_OF_HDTXN0_D0CH1,-,-,,AD10,HDTXP0_D0CH1,50,-,True_OF_HDTXN0_D0CH1,-,-
AD11,HDTXN0_D0CH1,-,-,Comp_OF_HDTXP0_D0CH1,-,-,,AD11,HDTXN0_D0CH1,50,-,Comp_OF_HDTXP0_D0CH1,-,-,,AD11,HDTXN0_D0CH1,-,-,Comp_OF_HDTXP0_D0CH1,-,-,,AD11,HDTXN0_D0CH1,50,-,Comp_OF_HDTXP0_D0CH1,-,-
AD12,GND,-,GND,-,-,-,,AD12,GND,-,GND,-,-,-,,AD12,GND,-,GND,-,-,-,,AD12,GND,-,GND,-,-,-
AD13,RESERVED,-,-,-,-,-,,AD13,RESERVED,-,-,True_OF_ATSTN_D0,-,-,,AD13,RESERVED,-,-,-,-,-,,AD13,RESERVED,-,-,True_OF_ATSTN_D0,-,-
AD14,RESERVED,-,-,-,-,-,,AD14,RESERVED,-,-,Comp_OF_ATSTP_D0,-,-,,AD14,RESERVED,-,-,-,-,-,,AD14,RESERVED,-,-,Comp_OF_ATSTP_D0,-,-
AD15,GND,-,GND,-,-,-,,AD15,GND,-,GND,-,-,-,,AD15,GND,-,GND,-,-,-,,AD15,GND,-,GND,-,-,-
AD16,HDTXP0_D1CH0,-,-,True_OF_HDTXN0_D1CH0,-,-,,AD16,HDTXP0_D1CH0,51,-,True_OF_HDTXN0_D1CH0,-,-,,AD16,HDTXP0_D1CH0,-,-,True_OF_HDTXN0_D1CH0,-,-,,AD16,HDTXP0_D1CH0,51,-,True_OF_HDTXN0_D1CH0,-,-
AD17,HDTXN0_D1CH0,-,-,Comp_OF_HDTXP0_D1CH0,-,-,,AD17,HDTXN0_D1CH0,51,-,Comp_OF_HDTXP0_D1CH0,-,-,,AD17,HDTXN0_D1CH0,-,-,Comp_OF_HDTXP0_D1CH0,-,-,,AD17,HDTXN0_D1CH0,51,-,Comp_OF_HDTXP0_D1CH0,-,-
AD18,GND,-,GND,-,-,-,,AD18,GND,-,GND,-,-,-,,AD18,GND,-,GND,-,-,-,,AD18,GND,-,GND,-,-,-
AD19,HDTXP0_D1CH1,-,-,True_OF_HDTXN0_D1CH1,-,-,,AD19,HDTXP0_D1CH1,51,-,True_OF_HDTXN0_D1CH1,-,-,,AD19,HDTXP0_D1CH1,-,-,True_OF_HDTXN0_D1CH1,-,-,,AD19,HDTXP0_D1CH1,51,-,True_OF_HDTXN0_D1CH1,-,-
AD20,HDTXN0_D1CH1,-,-,Comp_OF_HDTXP0_D1CH1,-,-,,AD20,HDTXN0_D1CH1,51,-,Comp_OF_HDTXP0_D1CH1,-,-,,AD20,HDTXN0_D1CH1,-,-,Comp_OF_HDTXP0_D1CH1,-,-,,AD20,HDTXN0_D1CH1,51,-,Comp_OF_HDTXP0_D1CH1,-,-
AD21,GND,-,GND,-,-,-,,AD21,GND,-,GND,-,-,-,,AD21,GND,-,GND,-,-,-,,AD21,GND,-,GND,-,-,-
AD22,RESERVED,-,-,-,-,-,,AD22,RESERVED,-,-,True_OF_ATSTN_D1,-,-,,AD22,RESERVED,-,-,-,-,-,,AD22,RESERVED,-,-,True_OF_ATSTN_D1,-,-
AD23,RESERVED,-,-,-,-,-,,AD23,RESERVED,-,-,Comp_OF_ATSTP_D1,-,-,,AD23,RESERVED,-,-,-,-,-,,AD23,RESERVED,-,-,Comp_OF_ATSTP_D1,-,-
AD24,GND,-,GND,-,-,-,,AD24,GND,-,GND,-,-,-,,AD24,GND,-,GND,-,-,-,,AD24,GND,-,GND,-,-,-
AD25,NC,-,-,-,-,-,,AD25,NC,-,-,-,-,-,,AD25,PB114B,4,-,Comp_OF_PB114A,-,-,,AD25,PB114B,4,-,Comp_OF_PB114A,-,-
AD26,NC,-,-,-,-,-,,AD26,NC,-,-,-,-,-,,AD26,PB119A,4,-,True_OF_PB119B,-,-,,AD26,PB119A,4,-,True_OF_PB119B,-,-
AE1,PB9A,8,D3/IO3,True_OF_PB9B,-,-,,AE1,PB9A,8,D3/IO3,True_OF_PB9B,-,-,,AE1,PB9A,8,D3/IO3,True_OF_PB9B,-,-,,AE1,PB9A,8,D3/IO3,True_OF_PB9B,-,-
AE2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-,,AE2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-,,AE2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-,,AE2,PB11B,8,D0/MOSI/IO0,Comp_OF_PB11A,-,-
AE3,CCLK,8,MCLK/SCK,-,-,-,,AE3,CCLK,8,MCLK/SCK,-,-,-,,AE3,CCLK,8,MCLK/SCK,-,-,-,,AE3,CCLK,8,MCLK/SCK,-,-,-
AE4,CFG_1,8,-,-,-,-,,AE4,CFG_1,8,-,-,-,-,,AE4,CFG_1,8,-,-,-,-,,AE4,CFG_1,8,-,-,-,-
AE5,TMS,40,-,-,-,-,,AE5,TMS,40,-,-,-,-,,AE5,TMS,40,-,-,-,-,,AE5,TMS,40,-,-,-,-
AE6,GND,-,GND,-,-,-,,AE6,GND,-,GND,-,-,-,,AE6,GND,-,GND,-,-,-,,AE6,GND,-,GND,-,-,-
AE7,GND,-,GND,-,-,-,,AE7,GND,-,GND,-,-,-,,AE7,GND,-,GND,-,-,-,,AE7,GND,-,GND,-,-,-
AE9,GND,-,GND,-,-,-,,AE9,GND,-,GND,-,-,-,,AE9,GND,-,GND,-,-,-,,AE9,GND,-,GND,-,-,-
AE10,GND,-,GND,-,-,-,,AE10,GND,-,GND,-,-,-,,AE10,GND,-,GND,-,-,-,,AE10,GND,-,GND,-,-,-
AE12,GND,-,GND,-,-,-,,AE12,GND,-,GND,-,-,-,,AE12,GND,-,GND,-,-,-,,AE12,GND,-,GND,-,-,-
AE13,GND,-,GND,-,-,-,,AE13,GND,-,GND,-,-,-,,AE13,GND,-,GND,-,-,-,,AE13,GND,-,GND,-,-,-
AE15,GND,-,GND,-,-,-,,AE15,GND,-,GND,-,-,-,,AE15,GND,-,GND,-,-,-,,AE15,GND,-,GND,-,-,-
AE16,GND,-,GND,-,-,-,,AE16,GND,-,GND,-,-,-,,AE16,GND,-,GND,-,-,-,,AE16,GND,-,GND,-,-,-
AE18,GND,-,GND,-,-,-,,AE18,GND,-,GND,-,-,-,,AE18,GND,-,GND,-,-,-,,AE18,GND,-,GND,-,-,-
AE19,GND,-,GND,-,-,-,,AE19,GND,-,GND,-,-,-,,AE19,GND,-,GND,-,-,-,,AE19,GND,-,GND,-,-,-
AE21,GND,-,GND,-,-,-,,AE21,GND,-,GND,-,-,-,,AE21,GND,-,GND,-,-,-,,AE21,GND,-,GND,-,-,-
AE22,GND,-,GND,-,-,-,,AE22,GND,-,GND,-,-,-,,AE22,GND,-,GND,-,-,-,,AE22,GND,-,GND,-,-,-
AE24,GND,-,GND,-,-,-,,AE24,GND,-,GND,-,-,-,,AE24,GND,-,GND,-,-,-,,AE24,GND,-,GND,-,-,-
AE25,NC,-,-,-,-,-,,AE25,NC,-,-,-,-,-,,AE25,PB114A,4,-,True_OF_PB114B,-,-,,AE25,PB114A,4,-,True_OF_PB114B,-,-
AE26,NC,-,-,-,-,-,,AE26,NC,-,-,-,-,-,,AE26,PB116B,4,-,Comp_OF_PB116A,-,-,,AE26,PB116B,4,-,Comp_OF_PB116A,-,-
AF2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-,,AF2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-,,AF2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-,,AF2,PB9B,8,D2/IO2,Comp_OF_PB9A,-,-
AF3,INITN,8,-,-,-,-,,AF3,INITN,8,-,-,-,-,,AF3,INITN,8,-,-,-,-,,AF3,INITN,8,-,-,-,-
AF4,CFG_0,8,-,-,-,-,,AF4,CFG_0,8,-,-,-,-,,AF4,CFG_0,8,-,-,-,-,,AF4,CFG_0,8,-,-,-,-
AF5,GND,-,GND,-,-,-,,AF5,GND,-,GND,-,-,-,,AF5,GND,-,GND,-,-,-,,AF5,GND,-,GND,-,-,-
AF6,HDRXP0_D0CH0,-,-,True_OF_HDRXN0_D0CH0,-,-,,AF6,HDRXP0_D0CH0,50,-,True_OF_HDRXN0_D0CH0,-,-,,AF6,HDRXP0_D0CH0,-,-,True_OF_HDRXN0_D0CH0,-,-,,AF6,HDRXP0_D0CH0,50,-,True_OF_HDRXN0_D0CH0,-,-
AF7,HDRXN0_D0CH0,-,-,Comp_OF_HDRXP0_D0CH0,-,-,,AF7,HDRXN0_D0CH0,50,-,Comp_OF_HDRXP0_D0CH0,-,-,,AF7,HDRXN0_D0CH0,-,-,Comp_OF_HDRXP0_D0CH0,-,-,,AF7,HDRXN0_D0CH0,50,-,Comp_OF_HDRXP0_D0CH0,-,-
AF9,HDRXP0_D0CH1,-,-,True_OF_HDRXN0_D0CH1,-,-,,AF9,HDRXP0_D0CH1,50,-,True_OF_HDRXN0_D0CH1,-,-,,AF9,HDRXP0_D0CH1,-,-,True_OF_HDRXN0_D0CH1,-,-,,AF9,HDRXP0_D0CH1,50,-,True_OF_HDRXN0_D0CH1,-,-
AF10,HDRXN0_D0CH1,-,-,Comp_OF_HDRXP0_D0CH1,-,-,,AF10,HDRXN0_D0CH1,50,-,Comp_OF_HDRXP0_D0CH1,-,-,,AF10,HDRXN0_D0CH1,-,-,Comp_OF_HDRXP0_D0CH1,-,-,,AF10,HDRXN0_D0CH1,50,-,Comp_OF_HDRXP0_D0CH1,-,-
AF12,REFCLKP_D0,-,-,True_OF_REFCLKN_D0,-,-,,AF12,REFCLKP_D0,50,-,True_OF_REFCLKN_D0,-,-,,AF12,REFCLKP_D0,-,-,True_OF_REFCLKN_D0,-,-,,AF12,REFCLKP_D0,50,-,True_OF_REFCLKN_D0,-,-
AF13,REFCLKN_D0,-,-,Comp_OF_REFCLKP_D0,-,-,,AF13,REFCLKN_D0,50,-,Comp_OF_REFCLKP_D0,-,-,,AF13,REFCLKN_D0,-,-,Comp_OF_REFCLKP_D0,-,-,,AF13,REFCLKN_D0,50,-,Comp_OF_REFCLKP_D0,-,-
AF15,HDRXP0_D1CH0,-,-,True_OF_HDRXN0_D1CH0,-,-,,AF15,HDRXP0_D1CH0,51,-,True_OF_HDRXN0_D1CH0,-,-,,AF15,HDRXP0_D1CH0,-,-,True_OF_HDRXN0_D1CH0,-,-,,AF15,HDRXP0_D1CH0,51,-,True_OF_HDRXN0_D1CH0,-,-
AF16,HDRXN0_D1CH0,-,-,Comp_OF_HDRXP0_D1CH0,-,-,,AF16,HDRXN0_D1CH0,51,-,Comp_OF_HDRXP0_D1CH0,-,-,,AF16,HDRXN0_D1CH0,-,-,Comp_OF_HDRXP0_D1CH0,-,-,,AF16,HDRXN0_D1CH0,51,-,Comp_OF_HDRXP0_D1CH0,-,-
AF18,HDRXP0_D1CH1,-,-,True_OF_HDRXN0_D1CH1,-,-,,AF18,HDRXP0_D1CH1,51,-,True_OF_HDRXN0_D1CH1,-,-,,AF18,HDRXP0_D1CH1,-,-,True_OF_HDRXN0_D1CH1,-,-,,AF18,HDRXP0_D1CH1,51,-,True_OF_HDRXN0_D1CH1,-,-
AF19,HDRXN0_D1CH1,-,-,Comp_OF_HDRXP0_D1CH1,-,-,,AF19,HDRXN0_D1CH1,51,-,Comp_OF_HDRXP0_D1CH1,-,-,,AF19,HDRXN0_D1CH1,-,-,Comp_OF_HDRXP0_D1CH1,-,-,,AF19,HDRXN0_D1CH1,51,-,Comp_OF_HDRXP0_D1CH1,-,-
AF21,REFCLKP_D1,-,-,True_OF_REFCLKN_D1,-,-,,AF21,REFCLKP_D1,51,-,True_OF_REFCLKN_D1,-,-,,AF21,REFCLKP_D1,-,-,True_OF_REFCLKN_D1,-,-,,AF21,REFCLKP_D1,51,-,True_OF_REFCLKN_D1,-,-
AF22,REFCLKN_D1,-,-,Comp_OF_REFCLKP_D1,-,-,,AF22,REFCLKN_D1,51,-,Comp_OF_REFCLKP_D1,-,-,,AF22,REFCLKN_D1,-,-,Comp_OF_REFCLKP_D1,-,-,,AF22,REFCLKN_D1,51,-,Comp_OF_REFCLKP_D1,-,-
AF24,GND,-,GND,-,-,-,,AF24,GND,-,GND,-,-,-,,AF24,GND,-,GND,-,-,-,,AF24,GND,-,GND,-,-,-
AF25,NC,-,-,-,-,-,,AF25,NC,-,-,-,-,-,,AF25,PB116A,4,-,True_OF_PB116B,-,-,,AF25,PB116A,4,-,True_OF_PB116B,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     This table is to migrate between ECP5U and ECP5UM devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     The Serdes pins should be connected as below:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SERDES power pins should be connected on ECP5U device, so when ECP5UM is used, power pins would be connected",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERDES HDin pins should be connected on ECP5U device as it would when it is replaced with ECP5UM device.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERDES HDout pins should be connected on ECP5U device as it would when it is replaced with ECP5UM device.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERDES Refclk pins should be connected on ECP5U device as it would when it is replaced with ECP5UM device.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Migration is allowed between ECP5U and ECP5UM devices with different densities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
