# ECP5U caBGA256 Pin Migration,,,,,,,,,,,,,,,,,,,,,,
# Revision 2.0.  Added LFE5U-45,,,,,,,,,,,,,,,,,,,,,,
"# Revised Mar. 19, 2018",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
LFE5U-12,,,,,,,,LFE5U-25,,,,,,,,LFE5U-45,,,,,,
Pin Number,Pin/Ball Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin/Ball Function,Bank,Dual Function,Differential,True LVDS,DQS,,Pin Number,Pin/Ball Function,Bank,Dual Function,Differential,High Speed,DQS
A1,GND,-,-,-,-,-,,A1,GND,-,-,-,-,-,,A1,GND,-,-,-,-,-
A10,PT42B,1,-,Comp_OF_PT42A,-,-,,A10,PT42B,1,-,Comp_OF_PT42A,-,-,,A10,PT51B,1,-,Comp_OF_PT51A,-,-
A11,PT53A,1,-,True_OF_PT53B,-,-,,A11,PT53A,1,-,True_OF_PT53B,-,-,,A11,PT71A,1,-,True_OF_PT71B,-,-
A12,PT53B,1,-,Comp_OF_PT53A,-,-,,A12,PT53B,1,-,Comp_OF_PT53A,-,-,,A12,PT71B,1,-,Comp_OF_PT71A,-,-
A13,PT65A,1,-,True_OF_PT65B,-,-,,A13,PT65A,1,-,True_OF_PT65B,-,-,,A13,PT83A,1,-,True_OF_PT83B,-,-
A14,PT65B,1,-,Comp_OF_PT65A,-,-,,A14,PT65B,1,-,Comp_OF_PT65A,-,-,,A14,PT83B,1,-,Comp_OF_PT83A,-,-
A15,PT67B,1,-,Comp_OF_PT67A,-,-,,A15,PT67B,1,-,Comp_OF_PT67A,-,-,,A15,PT85B,1,URC_GPLL1C_IN,Comp_OF_PT85A,-,-
A16,GND,-,-,-,-,-,,A16,GND,-,-,-,-,-,,A16,GND,-,-,-,-,-
A2,PT4A,0,-,True_OF_PT4B,-,-,,A2,PT4A,0,-,True_OF_PT4B,-,-,,A2,PT4A,0,ULC_GPLL1T_IN,True_OF_PT4B,-,-
A3,PT6A,0,-,True_OF_PT6B,-,-,,A3,PT6A,0,-,True_OF_PT6B,-,-,,A3,PT6A,0,-,True_OF_PT6B,-,-
A4,PT6B,0,-,Comp_OF_PT6A,-,-,,A4,PT6B,0,-,Comp_OF_PT6A,-,-,,A4,PT6B,0,-,Comp_OF_PT6A,-,-
A5,PT18A,0,-,True_OF_PT18B,-,-,,A5,PT18A,0,-,True_OF_PT18B,-,-,,A5,PT18A,0,-,True_OF_PT18B,-,-
A6,PT18B,0,-,Comp_OF_PT18A,-,-,,A6,PT18B,0,-,Comp_OF_PT18A,-,-,,A6,PT18B,0,-,Comp_OF_PT18A,-,-
A7,PT29A,0,PCLKT0_0,True_OF_PT29B,-,-,,A7,PT29A,0,PCLKT0_0,True_OF_PT29B,-,-,,A7,PT38A,0,PCLKT0_0,True_OF_PT38B,-,-
A8,PT29B,0,PCLKC0_0,Comp_OF_PT29A,-,-,,A8,PT29B,0,PCLKC0_0,Comp_OF_PT29A,-,-,,A8,PT38B,0,PCLKC0_0,Comp_OF_PT38A,-,-
A9,PT42A,1,-,True_OF_PT42B,-,-,,A9,PT42A,1,-,True_OF_PT42B,-,-,,A9,PT51A,1,-,True_OF_PT51B,-,-
B1,PL2A,7,-,True_OF_PL2B,TRUE,LDQ8,,B1,PL2A,7,-,True_OF_PL2B,TRUE,LDQ8,,B1,PL11A,7,ULC_GPLL0T_IN,True_OF_PL11B,TRUE,LDQ17
B10,PT44A,1,-,True_OF_PT44B,-,-,,B10,PT44A,1,-,True_OF_PT44B,-,-,,B10,PT53A,1,-,True_OF_PT53B,-,-
B11,PT49A,1,-,True_OF_PT49B,-,-,,B11,PT49A,1,-,True_OF_PT49B,-,-,,B11,PT58A,1,-,True_OF_PT58B,-,-
B12,PT56A,1,-,True_OF_PT56B,-,-,,B12,PT56A,1,-,True_OF_PT56B,-,-,,B12,PT74A,1,-,True_OF_PT74B,-,-
B13,PT60A,1,-,True_OF_PT60B,-,-,,B13,PT60A,1,-,True_OF_PT60B,-,-,,B13,PT78A,1,-,True_OF_PT78B,-,-
B14,PT67A,1,-,True_OF_PT67B,-,-,,B14,PT67A,1,-,True_OF_PT67B,-,-,,B14,PT85A,1,URC_GPLL1T_IN,True_OF_PT85B,-,-
B15,PR2B,2,S0_IN,Comp_OF_PR2A,TRUE,RDQ8,,B15,PR2B,2,S0_IN,Comp_OF_PR2A,TRUE,RDQ8,,B15,PR11B,2,URC_GPLL0C_IN,Comp_OF_PR11A,TRUE,RDQ17
B16,PR2A,2,-,True_OF_PR2B,TRUE,RDQ8,,B16,PR2A,2,-,True_OF_PR2B,TRUE,RDQ8,,B16,PR11A,2,URC_GPLL0T_IN,True_OF_PR11B,TRUE,RDQ17
B2,PL2B,7,-,Comp_OF_PL2A,TRUE,LDQ8,,B2,PL2B,7,-,Comp_OF_PL2A,TRUE,LDQ8,,B2,PL11B,7,ULC_GPLL0C_IN,Comp_OF_PL11A,TRUE,LDQ17
B3,PT4B,0,-,Comp_OF_PT4A,-,-,,B3,PT4B,0,-,Comp_OF_PT4A,-,-,,B3,PT4B,0,ULC_GPLL1C_IN,Comp_OF_PT4A,-,-
B4,PT11B,0,-,Comp_OF_PT11A,-,-,,B4,PT11B,0,-,Comp_OF_PT11A,-,-,,B4,PT11B,0,-,Comp_OF_PT11A,-,-
B5,PT15B,0,-,Comp_OF_PT15A,-,-,,B5,PT15B,0,-,Comp_OF_PT15A,-,-,,B5,PT15B,0,-,Comp_OF_PT15A,-,-
B6,PT22B,0,-,Comp_OF_PT22A,-,-,,B6,PT22B,0,-,Comp_OF_PT22A,-,-,,B6,PT31B,0,-,Comp_OF_PT31A,-,-
B7,PT27B,0,PCLKC0_1,Comp_OF_PT27A,-,-,,B7,PT27B,0,PCLKC0_1,Comp_OF_PT27A,-,-,,B7,PT36B,0,PCLKC0_1,Comp_OF_PT36A,-,-
B8,PT35B,1,PCLKC1_0,Comp_OF_PT35A,-,-,,B8,PT35B,1,PCLKC1_0,Comp_OF_PT35A,-,-,,B8,PT44B,1,PCLKC1_0,Comp_OF_PT44A,-,-
B9,PT38A,1,GR_PCLK1_0,True_OF_PT38B,-,-,,B9,PT38A,1,GR_PCLK1_0,True_OF_PT38B,-,-,,B9,PT47A,1,GR_PCLK1_0,True_OF_PT47B,-,-
C1,PL5A,7,-,True_OF_PL5B,TRUE,LDQ8,,C1,PL5A,7,-,True_OF_PL5B,TRUE,LDQ8,,C1,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17
C10,PT44B,1,-,Comp_OF_PT44A,-,-,,C10,PT44B,1,-,Comp_OF_PT44A,-,-,,C10,PT53B,1,-,Comp_OF_PT53A,-,-
C11,PT49B,1,-,Comp_OF_PT49A,-,-,,C11,PT49B,1,-,Comp_OF_PT49A,-,-,,C11,PT58B,1,-,Comp_OF_PT58A,-,-
C12,PT56B,1,-,Comp_OF_PT56A,-,-,,C12,PT56B,1,-,Comp_OF_PT56A,-,-,,C12,PT74B,1,-,Comp_OF_PT74A,-,-
C13,PT60B,1,-,Comp_OF_PT60A,-,-,,C13,PT60B,1,-,Comp_OF_PT60A,-,-,,C13,PT78B,1,-,Comp_OF_PT78A,-,-
C14,PR2C,2,-,True_OF_PR2D,-,RDQ8,,C14,PR2C,2,-,True_OF_PR2D,-,RDQ8,,C14,PR11C,2,-,True_OF_PR11D,-,RDQ17
C15,PR5B,2,-,Comp_OF_PR5A,TRUE,RDQ8,,C15,PR5B,2,-,Comp_OF_PR5A,TRUE,RDQ8,,C15,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ17
C16,PR5A,2,-,True_OF_PR5B,TRUE,RDQ8,,C16,PR5A,2,-,True_OF_PR5B,TRUE,RDQ8,,C16,PR14A,2,-,True_OF_PR14B,TRUE,RDQ17
C2,PL5B,7,-,Comp_OF_PL5A,TRUE,LDQ8,,C2,PL5B,7,-,Comp_OF_PL5A,TRUE,LDQ8,,C2,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ17
C3,PL2C,7,-,True_OF_PL2D,-,LDQ8,,C3,PL2C,7,-,True_OF_PL2D,-,LDQ8,,C3,PL11C,7,-,True_OF_PL11D,-,LDQ17
C4,PT11A,0,-,True_OF_PT11B,-,-,,C4,PT11A,0,-,True_OF_PT11B,-,-,,C4,PT11A,0,-,True_OF_PT11B,-,-
C5,PT15A,0,-,True_OF_PT15B,-,-,,C5,PT15A,0,-,True_OF_PT15B,-,-,,C5,PT15A,0,-,True_OF_PT15B,-,-
C6,PT22A,0,-,True_OF_PT22B,-,-,,C6,PT22A,0,-,True_OF_PT22B,-,-,,C6,PT31A,0,-,True_OF_PT31B,-,-
C7,PT27A,0,PCLKT0_1,True_OF_PT27B,-,-,,C7,PT27A,0,PCLKT0_1,True_OF_PT27B,-,-,,C7,PT36A,0,PCLKT0_1,True_OF_PT36B,-,-
C8,PT35A,1,PCLKT1_0,True_OF_PT35B,-,-,,C8,PT35A,1,PCLKT1_0,True_OF_PT35B,-,-,,C8,PT44A,1,PCLKT1_0,True_OF_PT44B,-,-
C9,PT38B,1,GR_PCLK1_1,Comp_OF_PT38A,-,-,,C9,PT38B,1,GR_PCLK1_1,Comp_OF_PT38A,-,-,,C9,PT47B,1,GR_PCLK1_1,Comp_OF_PT47A,-,-
D1,PL8A,7,-,True_OF_PL8B,TRUE,LDQS8,,D1,PL8A,7,-,True_OF_PL8B,TRUE,LDQS8,,D1,PL17A,7,-,True_OF_PL17B,TRUE,LDQS17
D10,PT47A,1,-,True_OF_PT47B,-,-,,D10,PT47A,1,-,True_OF_PT47B,-,-,,D10,PT56A,1,-,True_OF_PT56B,-,-
D11,PT51A,1,-,True_OF_PT51B,-,-,,D11,PT51A,1,-,True_OF_PT51B,-,-,,D11,PT69A,1,-,True_OF_PT69B,-,-
D12,PT58A,1,-,True_OF_PT58B,-,-,,D12,PT58A,1,-,True_OF_PT58B,-,-,,D12,PT76A,1,-,True_OF_PT76B,-,-
D13,PT62A,1,-,True_OF_PT62B,-,-,,D13,PT62A,1,-,True_OF_PT62B,-,-,,D13,PT80A,1,-,True_OF_PT80B,-,-
D14,PR2D,2,-,Comp_OF_PR2C,-,RDQ8,,D14,PR2D,2,-,Comp_OF_PR2C,-,RDQ8,,D14,PR11D,2,-,Comp_OF_PR11C,-,RDQ17
D15,GND,-,-,-,-,-,,D15,GND,-,-,-,-,-,,D15,GND,-,-,-,-,-
D16,PR8A,2,-,True_OF_PR8B,TRUE,RDQS8,,D16,PR8A,2,-,True_OF_PR8B,TRUE,RDQS8,,D16,PR17A,2,-,True_OF_PR17B,TRUE,RDQS17
D2,GND,-,-,-,-,-,,D2,GND,-,-,-,-,-,,D2,GND,-,-,-,-,-
D3,PL2D,7,-,Comp_OF_PL2C,-,LDQ8,,D3,PL2D,7,-,Comp_OF_PL2C,-,LDQ8,,D3,PL11D,7,-,Comp_OF_PL11C,-,LDQ17
D4,PT9B,0,-,Comp_OF_PT9A,-,-,,D4,PT9B,0,-,Comp_OF_PT9A,-,-,,D4,PT9B,0,-,Comp_OF_PT9A,-,-
D5,PT13B,0,-,Comp_OF_PT13A,-,-,,D5,PT13B,0,-,Comp_OF_PT13A,-,-,,D5,PT13B,0,-,Comp_OF_PT13A,-,-
D6,PT20B,0,-,Comp_OF_PT20A,-,-,,D6,PT20B,0,-,Comp_OF_PT20A,-,-,,D6,PT20B,0,-,Comp_OF_PT20A,-,-
D7,PT24B,0,GR_PCLK0_0,Comp_OF_PT24A,-,-,,D7,PT24B,0,GR_PCLK0_0,Comp_OF_PT24A,-,-,,D7,PT33B,0,GR_PCLK0_0,Comp_OF_PT33A,-,-
D8,PT33B,1,PCLKC1_1,Comp_OF_PT33A,-,-,,D8,PT33B,1,PCLKC1_1,Comp_OF_PT33A,-,-,,D8,PT42B,1,PCLKC1_1,Comp_OF_PT42A,-,-
D9,PT40A,1,-,True_OF_PT40B,-,-,,D9,PT40A,1,-,True_OF_PT40B,-,-,,D9,PT49A,1,-,True_OF_PT49B,-,-
E1,PL11D,7,-,Comp_OF_PL11C,-,LDQ8,,E1,PL11D,7,-,Comp_OF_PL11C,-,LDQ8,,E1,PL20D,7,-,Comp_OF_PL20C,-,LDQ17
E10,PT47B,1,-,Comp_OF_PT47A,-,-,,E10,PT47B,1,-,Comp_OF_PT47A,-,-,,E10,PT56B,1,-,Comp_OF_PT56A,-,-
E11,PT51B,1,-,Comp_OF_PT51A,-,-,,E11,PT51B,1,-,Comp_OF_PT51A,-,-,,E11,PT69B,1,-,Comp_OF_PT69A,-,-
E12,PT58B,1,-,Comp_OF_PT58A,-,-,,E12,PT58B,1,-,Comp_OF_PT58A,-,-,,E12,PT76B,1,-,Comp_OF_PT76A,-,-
E13,PT62B,1,-,Comp_OF_PT62A,-,-,,E13,PT62B,1,-,Comp_OF_PT62A,-,-,,E13,PT80B,1,-,Comp_OF_PT80A,-,-
E14,PR5C,2,-,True_OF_PR5D,-,RDQ8,,E14,PR5C,2,-,True_OF_PR5D,-,RDQ8,,E14,PR14C,2,-,True_OF_PR14D,-,RDQ17
E15,PR8B,2,-,Comp_OF_PR8A,TRUE,RDQSN8,,E15,PR8B,2,-,Comp_OF_PR8A,TRUE,RDQSN8,,E15,PR17B,2,-,Comp_OF_PR17A,TRUE,RDQSN17
E16,PR11D,2,-,Comp_OF_PR11C,-,RDQ8,,E16,PR11D,2,-,Comp_OF_PR11C,-,RDQ8,,E16,PR20D,2,-,Comp_OF_PR20C,-,RDQ17
E2,PL8B,7,-,Comp_OF_PL8A,TRUE,LDQSN8,,E2,PL8B,7,-,Comp_OF_PL8A,TRUE,LDQSN8,,E2,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQSN17
E3,PL5C,7,-,True_OF_PL5D,-,LDQ8,,E3,PL5C,7,-,True_OF_PL5D,-,LDQ8,,E3,PL14C,7,-,True_OF_PL14D,-,LDQ17
E4,PT9A,0,-,True_OF_PT9B,-,-,,E4,PT9A,0,-,True_OF_PT9B,-,-,,E4,PT9A,0,-,True_OF_PT9B,-,-
E5,PT13A,0,-,True_OF_PT13B,-,-,,E5,PT13A,0,-,True_OF_PT13B,-,-,,E5,PT13A,0,-,True_OF_PT13B,-,-
E6,PT20A,0,-,True_OF_PT20B,-,-,,E6,PT20A,0,-,True_OF_PT20B,-,-,,E6,PT20A,0,-,True_OF_PT20B,-,-
E7,PT24A,0,GR_PCLK0_1,True_OF_PT24B,-,-,,E7,PT24A,0,GR_PCLK0_1,True_OF_PT24B,-,-,,E7,PT33A,0,GR_PCLK0_1,True_OF_PT33B,-,-
E8,PT33A,1,PCLKT1_1,True_OF_PT33B,-,-,,E8,PT33A,1,PCLKT1_1,True_OF_PT33B,-,-,,E8,PT42A,1,PCLKT1_1,True_OF_PT42B,-,-
E9,PT40B,1,-,Comp_OF_PT40A,-,-,,E9,PT40B,1,-,Comp_OF_PT40A,-,-,,E9,PT49B,1,-,Comp_OF_PT49A,-,-
F1,PL14A,7,-,True_OF_PL14B,TRUE,LDQ20,,F1,PL14A,7,-,True_OF_PL14B,TRUE,LDQ20,,F1,PL23A,7,-,True_OF_PL23B,TRUE,LDQ29
F10,VCCIO1,1,-,-,-,-,,F10,VCCIO1,1,-,-,-,-,,F10,VCCIO1,1,-,-,-,-
F11,VCCIO1,1,-,-,-,-,,F11,VCCIO1,1,-,-,-,-,,F11,VCCIO1,1,-,-,-,-
F12,PR8D,2,-,Comp_OF_PR8C,-,RDQ8,,F12,PR8D,2,-,Comp_OF_PR8C,-,RDQ8,,F12,PR17D,2,-,Comp_OF_PR17C,-,RDQ17
F13,PR8C,2,-,True_OF_PR8D,-,RDQ8,,F13,PR8C,2,-,True_OF_PR8D,-,RDQ8,,F13,PR17C,2,-,True_OF_PR17D,-,RDQ17
F14,PR5D,2,-,Comp_OF_PR5C,-,RDQ8,,F14,PR5D,2,-,Comp_OF_PR5C,-,RDQ8,,F14,PR14D,2,-,Comp_OF_PR14C,-,RDQ17
F15,PR11C,2,-,True_OF_PR11D,-,RDQ8,,F15,PR11C,2,-,True_OF_PR11D,-,RDQ8,,F15,PR20C,2,-,True_OF_PR20D,-,RDQ17
F16,PR14A,2,-,True_OF_PR14B,TRUE,RDQ20,,F16,PR14A,2,-,True_OF_PR14B,TRUE,RDQ20,,F16,PR23A,2,-,True_OF_PR23B,TRUE,RDQ29
F2,PL11C,7,-,True_OF_PL11D,-,LDQ8,,F2,PL11C,7,-,True_OF_PL11D,-,LDQ8,,F2,PL20C,7,-,True_OF_PL20D,-,LDQ17
F3,PL5D,7,-,Comp_OF_PL5C,-,LDQ8,,F3,PL5D,7,-,Comp_OF_PL5C,-,LDQ8,,F3,PL14D,7,-,Comp_OF_PL14C,-,LDQ17
F4,PL8C,7,-,True_OF_PL8D,-,LDQ8,,F4,PL8C,7,-,True_OF_PL8D,-,LDQ8,,F4,PL17C,7,-,True_OF_PL17D,-,LDQ17
F5,PL8D,7,-,Comp_OF_PL8C,-,LDQ8,,F5,PL8D,7,-,Comp_OF_PL8C,-,LDQ8,,F5,PL17D,7,-,Comp_OF_PL17C,-,LDQ17
F6,VCCIO0,0,-,-,-,-,,F6,VCCIO0,0,-,-,-,-,,F6,VCCIO0,0,-,-,-,-
F7,VCCIO0,0,-,-,-,-,,F7,VCCIO0,0,-,-,-,-,,F7,VCCIO0,0,-,-,-,-
F8,GND,-,-,-,-,-,,F8,GND,-,-,-,-,-,,F8,GND,-,-,-,-,-
F9,GND,-,-,-,-,-,,F9,GND,-,-,-,-,-,,F9,GND,-,-,-,-,-
G1,PL20A,7,GR_PCLK7_1,True_OF_PL20B,TRUE,LDQS20,,G1,PL20A,7,GR_PCLK7_1,True_OF_PL20B,TRUE,LDQS20,,G1,PL29A,7,GR_PCLK7_1,True_OF_PL29B,TRUE,LDQS29
G10,GND,-,-,-,-,-,,G10,GND,-,-,-,-,-,,G10,GND,-,-,-,-,-
G11,VCCAUX,-,-,-,-,-,,G11,VCCAUX,-,-,-,-,-,,G11,VCCAUX,-,-,-,-,-
G12,PR11A,2,-,True_OF_PR11B,TRUE,RDQ8,,G12,PR11A,2,-,True_OF_PR11B,TRUE,RDQ8,,G12,PR20A,2,-,True_OF_PR20B,TRUE,RDQ17
G13,PR11B,2,-,Comp_OF_PR11A,TRUE,RDQ8,,G13,PR11B,2,-,Comp_OF_PR11A,TRUE,RDQ8,,G13,PR20B,2,-,Comp_OF_PR20A,TRUE,RDQ17
G14,PR14C,2,VREF1_2,True_OF_PR14D,-,RDQ20,,G14,PR14C,2,VREF1_2,True_OF_PR14D,-,RDQ20,,G14,PR23C,2,VREF1_2,True_OF_PR23D,-,RDQ29
G15,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ20,,G15,PR14B,2,-,Comp_OF_PR14A,TRUE,RDQ20,,G15,PR23B,2,-,Comp_OF_PR23A,TRUE,RDQ29
G16,PR20A,2,GR_PCLK2_1,True_OF_PR20B,TRUE,RDQS20,,G16,PR20A,2,GR_PCLK2_1,True_OF_PR20B,TRUE,RDQS20,,G16,PR29A,2,GR_PCLK2_1,True_OF_PR29B,TRUE,RDQS29
G2,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ20,,G2,PL14B,7,-,Comp_OF_PL14A,TRUE,LDQ20,,G2,PL23B,7,-,Comp_OF_PL23A,TRUE,LDQ29
G3,PL14C,7,VREF1_7,True_OF_PL14D,-,LDQ20,,G3,PL14C,7,VREF1_7,True_OF_PL14D,-,LDQ20,,G3,PL23C,7,VREF1_7,True_OF_PL23D,-,LDQ29
G4,PL11B,7,-,Comp_OF_PL11A,TRUE,LDQ8,,G4,PL11B,7,-,Comp_OF_PL11A,TRUE,LDQ8,,G4,PL20B,7,-,Comp_OF_PL20A,TRUE,LDQ17
G5,PL11A,7,-,True_OF_PL11B,TRUE,LDQ8,,G5,PL11A,7,-,True_OF_PL11B,TRUE,LDQ8,,G5,PL20A,7,-,True_OF_PL20B,TRUE,LDQ17
G6,VCC,-,-,-,-,-,,G6,VCC,-,-,-,-,-,,G6,VCC,-,-,-,-,-
G7,VCC,-,-,-,-,-,,G7,VCC,-,-,-,-,-,,G7,VCC,-,-,-,-,-
G8,GND,-,-,-,-,-,,G8,GND,-,-,-,-,-,,G8,GND,-,-,-,-,-
G9,VCC,-,-,-,-,-,,G9,VCC,-,-,-,-,-,,G9,VCC,-,-,-,-,-
H1,GND,-,-,-,-,-,,H1,GND,-,-,-,-,-,,H1,GND,-,-,-,-,-
H10,GND,-,-,-,-,-,,H10,GND,-,-,-,-,-,,H10,GND,-,-,-,-,-
H11,VCCIO2,2,-,-,-,-,,H11,VCCIO2,2,-,-,-,-,,H11,VCCIO2,2,-,-,-,-
H12,PR17A,2,-,True_OF_PR17B,TRUE,RDQ20,,H12,PR17A,2,-,True_OF_PR17B,TRUE,RDQ20,,H12,PR26A,2,-,True_OF_PR26B,TRUE,RDQ29
H13,PR17B,2,-,Comp_OF_PR17A,TRUE,RDQ20,,H13,PR17B,2,-,Comp_OF_PR17A,TRUE,RDQ20,,H13,PR26B,2,-,Comp_OF_PR26A,TRUE,RDQ29
H14,PR14D,2,-,Comp_OF_PR14C,-,RDQ20,,H14,PR14D,2,-,Comp_OF_PR14C,-,RDQ20,,H14,PR23D,2,-,Comp_OF_PR23C,-,RDQ29
H15,PR20B,2,-,Comp_OF_PR20A,TRUE,RDQSN20,,H15,PR20B,2,-,Comp_OF_PR20A,TRUE,RDQSN20,,H15,PR29B,2,-,Comp_OF_PR29A,TRUE,RDQSN29
H16,GND,-,-,-,-,-,,H16,GND,-,-,-,-,-,,H16,GND,-,-,-,-,-
H2,PL20B,7,-,Comp_OF_PL20A,TRUE,LDQSN20,,H2,PL20B,7,-,Comp_OF_PL20A,TRUE,LDQSN20,,H2,PL29B,7,-,Comp_OF_PL29A,TRUE,LDQSN29
H3,PL14D,7,-,Comp_OF_PL14C,-,LDQ20,,H3,PL14D,7,-,Comp_OF_PL14C,-,LDQ20,,H3,PL23D,7,-,Comp_OF_PL23C,-,LDQ29
H4,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQ20,,H4,PL17B,7,-,Comp_OF_PL17A,TRUE,LDQ20,,H4,PL26B,7,-,Comp_OF_PL26A,TRUE,LDQ29
H5,PL17A,7,-,True_OF_PL17B,TRUE,LDQ20,,H5,PL17A,7,-,True_OF_PL17B,TRUE,LDQ20,,H5,PL26A,7,-,True_OF_PL26B,TRUE,LDQ29
H6,VCCIO7,7,-,-,-,-,,H6,VCCIO7,7,-,-,-,-,,H6,VCCIO7,7,-,-,-,-
H7,VCCIO7,7,-,-,-,-,,H7,VCCIO7,7,-,-,-,-,,H7,VCCIO7,7,-,-,-,-
H8,GND,-,-,-,-,-,,H8,GND,-,-,-,-,-,,H8,GND,-,-,-,-,-
H9,GND,-,-,-,-,-,,H9,GND,-,-,-,-,-,,H9,GND,-,-,-,-,-
