# Pin Out For ECP5-5G-85,,,,,,,
# Revision 0.0,,,,,,,
"# Revised Feb. 23, 2016",,,,,,,
,,,,,,,
PAD,Pin/Ball Function,Bank,Dual Function,Differential,High Speed,DQS,CSFBGA285
1,,,,,,,
2,,,,,,,
3,,,,,,,
4,,,,,,,
5,,,,,,,
8,,,,,,,
9,,,,,,,
10,,,,,,,
11,,,,,,,
13,,,,,,,
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
19,,,,,,,
20,,,,,,,
22,,,,,,,
23,,,,,,,
24,,,,,,,
25,,,,,,,
26,,,,,,,
27,,,,,,,
28,,,,,,,
29,,,,,,,
30,,,,,,,
31,,,,,,,
32,,,,,,,
33,,,,,,,
34,,,,,,,
35,,,,,,,
36,,,,,,,
37,,,,,,,
38,,,,,,,
39,,,,,,,
40,,,,,,,
41,,,,,,,
42,,,,,,,
43,,,,,,,
44,,,,,,,
45,,,,,,,
46,,,,,,,
47,,,,,,,
48,,,,,,,
49,,,,,,,
50,,,,,,,
51,,,,,,,
52,,,,,,,
53,,,,,,,
55,,,,,,,
58,,,,,,,
61,,,,,,,
62,,,,,,,
64,,,,,,,
65,,,,,,,
67,,,,,,,
70,,,,,,,
71,,,,,,,
73,,,,,,,
76,,,,,,,
79,,,,,,,
82,,,,,,,
85,,,,,,,
88,,,,,,,
91,,,,,,,
92,,,,,,,
94,,,,,,,
95,,,,,,,
97,,,,,,,
100,,,,,,,
102,,,,,,,
103,,,,,,,
104,,,,,,,
105,,,,,,,
106,,,,,,,
107,,,,,,,
108,,,,,,,
109,,,,,,,
110,,,,,,,
111,,,,,,,
112,,,,,,,
113,,,,,,,
114,,,,,,,
115,,,,,,,
116,,,,,,,
117,,,,,,,
118,,,,,,,
119,,,,,,,
120,,,,,,,
121,,,,,,,
122,,,,,,,
123,,,,,,,
124,,,,,,,
125,,,,,,,
126,,,,,,,
127,,,,,,,
128,,,,,,,
129,,,,,,,
130,,,,,,,
131,,,,,,,
132,,,,,,,
133,,,,,,,
134,,,,,,,
135,,,,,,,
136,,,,,,,
137,,,,,,,
138,,,,,,,
139,,,,,,,
140,,,,,,,
141,,,,,,,
142,,,,,,,
143,,,,,,,
144,,,,,,,
145,,,,,,,
146,,,,,,,
147,,,,,,,
148,,,,,,,
149,,,,,,,
150,,,,,,,
151,,,,,,,
153,,,,,,,
154,,,,,,,
157,,,,,,,
160,,,,,,,
163,,,,,,,
166,,,,,,,
168,,,,,,,
169,,,,,,,
170,,,,,,,
171,,,,,,,
174,,,,,,,
175,,,,,,,
176,,,,,,,
177,,,,,,,
178,,,,,,,
179,,,,,,,
182,,,,,,,
185,,,,,,,
188,,,,,,,
191,,,,,,,
194,,,,,,,
197,,,,,,,
200,,,,,,,
203,,,,,,,
206,,,,,,,
209,,,,,,,
212,,,,,,,
215,,,,,,,
216,,,,,,,
217,,,,,,,
218,,,,,,,
219,,,,,,,
220,,,,,,,
221,,,,,,,
222,,,,,,,
223,,,,,,,
227,,,,,,,
228,,,,,,,
230,,,,,,,
233,,,,,,,
234,,,,,,,
236,,,,,,,
239,,,,,,,
240,,,,,,,
244,,,,,,,
245,,,,,,,
246,,,,,,,
247,,,,,,,
248,,,,,,,
249,,,,,,,
250,,,,,,,
252,,,,,,,
254,,,,,,,
255,,,,,,,
256,,,,,,,
257,,,,,,,
258,,,,,,,
259,,,,,,,
260,,,,,,,
261,,,,,,,
262,,,,,,,
263,,,,,,,
264,,,,,,,
265,,,,,,,
266,,,,,,,
267,,,,,,,
268,,,,,,,
269,,,,,,,
270,,,,,,,
271,,,,,,,
272,,,,,,,
273,,,,,,,
274,,,,,,,
275,,,,,,,
276,,,,,,,
277,,,,,,,
278,,,,,,,
279,,,,,,,
280,,,,,,,
281,,,,,,,
282,,,,,,,
283,,,,,,,
284,,,,,,,
285,,,,,,,
286,,,,,,,
287,,,,,,,
288,,,,,,,
289,,,,,,,
290,,,,,,,
291,,,,,,,
292,,,,,,,
293,,,,,,,
294,,,,,,,
295,,,,,,,
296,,,,,,,
297,,,,,,,
298,,,,,,,
299,,,,,,,
300,,,,,,,
301,,,,,,,
302,,,,,,,
303,,,,,,,
304,,,,,,,
305,,,,,,,
306,,,,,,,
307,,,,,,,
308,,,,,,,
309,,,,,,,
310,,,,,,,
311,,,,,,,
312,,,,,,,
313,,,,,,,
314,,,,,,,
315,,,,,,,
316,,,,,,,
317,,,,,,,
318,,,,,,,
319,,,,,,,
320,,,,,,,
321,,,,,,,
322,,,,,,,
323,,,,,,,
324,,,,,,,
325,,,,,,,
326,,,,,,,
327,,,,,,,
328,,,,,,,
329,,,,,,,
330,,,,,,,
331,,,,,,,
334,,,,,,,
335,,,,,,,
336,,,,,,,
337,,,,,,,
339,,,,,,,
342,,,,,,,
345,,,,,,,
348,,,,,,,
351,,,,,,,
354,,,,,,,
356,,,,,,,
357,,,,,,,
358,,,,,,,
359,,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,,,,,,,
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,,,,,,,
393,,,,,,,
394,,,,,,,
395,,,,,,,
396,,,,,,,
397,,,,,,,
398,,,,,,,
399,,,,,,,
400,,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
405,,,,,,,
408,,,,,,,
410,,,,,,,
411,,,,,,,
413,,,,,,,
414,,,,,,,
417,,,,,,,
420,,,,,,,
423,,,,,,,
426,,,,,,,
429,,,,,,,
432,,,,,,,
434,,,,,,,
435,,,,,,,
438,,,,,,,
440,,,,,,,
441,,,,,,,
443,,,,,,,
444,,,,,,,
447,,,,,,,
450,,,,,,,
452,,,,,,,
453,,,,,,,
454,,,,,,,
455,,,,,,,
456,,,,,,,
457,,,,,,,
458,,,,,,,
459,,,,,,,
460,,,,,,,
461,,,,,,,
462,,,,,,,
463,,,,,,,
464,,,,,,,
465,,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,,,,,,,
470,,,,,,,
471,,,,,,,
472,,,,,,,
473,,,,,,,
474,,,,,,,
475,,,,,,,
476,,,,,,,
477,,,,,,,
479,,,,,,,
480,,,,,,,
482,,,,,,,
483,,,,,,,
485,,,,,,,
486,,,,,,,
488,,,,,,,
489,,,,,,,
491,,,,,,,
492,,,,,,,
494,,,,,,,
495,,,,,,,
496,,,,,,,
497,,,,,,,
500,,,,,,,
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
510,,,,,,,
511,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,,,,,,,
545,,,,,,,
546,,,,,,,
547,,,,,,,
548,,,,,,,
549,,,,,,,
550,,,,,,,
551,,,,,,,
552,,,,,,,
553,,,,,,,
554,,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,,,,,,,
560,,,,,,,
561,,,,,,,
562,,,,,,,
563,,,,,,,
564,,,,,,,
565,,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,,,,,,,
571,,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
576,,,,,,,
579,,,,,,,
581,,,,,,,
582,,,,,,,
584,,,,,,,
587,,,,,,,
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
620,,,,,,,
621,,,,,,,
622,,,,,,,
623,,,,,,,
624,,,,,,,
625,,,,,,,
626,,,,,,,
627,,,,,,,
628,,,,,,,
629,,,,,,,
630,,,,,,,
631,,,,,,,
632,,,,,,,
633,,,,,,,
634,,,,,,,
635,,,,,,,
636,,,,,,,
637,,,,,,,
638,,,,,,,
639,,,,,,,
640,,,,,,,
641,,,,,,,
642,,,,,,,
643,,,,,,,
644,,,,,,,
645,,,,,,,
646,,,,,,,
647,,,,,,,
648,,,,,,,
649,,,,,,,
650,,,,,,,
651,,,,,,,
652,,,,,,,
653,,,,,,,
654,,,,,,,
655,,,,,,,
656,,,,,,,
657,,,,,,,
658,,,,,,,
659,,,,,,,
660,,,,,,,
661,,,,,,,
662,,,,,,,
664,,,,,,,
665,,,,,,,
667,,,,,,,
668,,,,,,,
669,,,,,,,
670,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
0,,,,,,,
585,PT63B,0,PCLKC0_1,Comp_OF_PT63A,-,-,A10
588,PT63A,0,PCLKT0_1,True_OF_PT63B,-,-,A11
12,PL14A,7,-,True_OF_PL14B,TRUE,LDQ17,A12
57,PL35B,7,-,Comp_OF_PL35A,TRUE,LDQ41,A13
